seine_id,survey_id,gather_lat,gather_long,set_time,set_number,set_type,time_searching,set_sliders,set_poppers,set_dimpling,fish_retained,so_taken,so_total,pi_taken,pi_total,cu_taken,cu_total,co_taken,co_total,he_taken,he_total,ck_taken,ck_total,preservation_status,collection_protocol,seine_notes
DE269N2,DE269,50.020465,-124.917743,6:58:00,2,targeted,22,NA,NA,NA,yes,30,200,3,3,5,10,0,0,0,0,NA,NA,1,SEMSP,"First set 06:20 mostly chum fry. Set on dimpling 2 and a single slider event(1) resume search 06:48, second set 06:58-targeted set."
DE269N1,DE269,50.020465,-124.917743,6:20:00,1,targeted,22,NA,NA,NA,no,0,2,0,0,0,50,0,0,0,0,NA,NA,NA,SEMSP,"First set 06:20 mostly chum fry. Set on dimpling 2 and a single slider event(1) resume search 06:48, second set 06:58-targeted set."
DE272N1,DE272,49.990151,-125.160818,13:15:00,1,targeted,27,NA,NA,NA,no,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,SEMSP,set surface activity only recorded once. Unclear which set its for.
DE272N2,DE272,49.990151,-125.160818,12:51:00,2,targeted,27,NA,NA,NA,no,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,SEMSP,Resume search 13:05 after first set.
DE274N1,DE274,50.319977,-125.042165,6:56:00,1,targeted,25,NA,NA,NA,yes,30,100,3,3,8,8,1,1,0,0,NA,NA,1,SEMSP,NA
DE275N1,DE275,50.241361,-125.119113,10:52:00,1,targeted,10,NA,NA,NA,yes,30,600,10,20,10,20,1,1,0,0,NA,NA,1,SEMSP,morst in MS222 waste by accident
DE276N1,DE276,50.191099,-125.138578,14:10:00,1,targeted,7,NA,NA,NA,yes,30,100,10,70,10,70,0,0,0,0,NA,NA,1,SEMSP,NA
DE277N1,DE277,50.30908,-125.325703,6:30:00,1,targeted,4,NA,NA,NA,yes,30,600,10,40,10,40,1,1,0,0,NA,NA,1,SEMSP,Coho neglected and in dry shipper.
DE278N1,DE278,50.274701,-125.377445,9:30:00,1,targeted,19,NA,NA,NA,yes,30,600,10,100,10,100,0,0,4,4,NA,NA,1,SEMSP,NA
DE279N2,DE279,50.224106,-125.395004,13:25:00,2,targeted,45,NA,NA,NA,yes,30,600,10,60,10,60,7,7,3,3,NA,NA,1,SEMSP,NA
DE279N1,DE279,50.224106,-125.395004,13:00:00,1,targeted,45,NA,NA,NA,no,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,SEMSP,First set originally not entered due to no fish in catch. Set surface activity was not recorded for first set.
DE282N1,DE282,50.392115,-125.374782,8:44:00,1,targeted,33,NA,NA,NA,yes,30,500,4,4,4,7,2,3,0,0,NA,NA,1,SEMSP,NA
DE284N2,DE284,50.3175,-125.050736,7:52:00,2,targeted,42,NA,NA,NA,no,0,2,0,40,0,20,0,2,0,0,NA,NA,NA,SEMSP,NA
DE284N1,DE284,50.3175,-125.050736,7:13:00,1,targeted,42,NA,NA,NA,no,0,3,0,1,0,9,0,1,0,0,NA,NA,NA,SEMSP,NA
DE287N1,DE287,50.190737,-125.143169,11:06:00,1,targeted,5,NA,NA,NA,yes,30,600,10,80,10,80,0,0,0,0,NA,NA,1,SEMSP,NA
DE288N1,DE288,50.243773,-125.397476,7:00:00,1,targeted,9,NA,NA,NA,yes,30,400,10,40,8,20,0,0,0,1,NA,NA,1,SEMSP,NA
DE290N2,DE290,50.304166,-125.333511,12:32:00,2,targeted,5,NA,NA,NA,yes,30,200,9,9,10,13,0,0,4,4,NA,NA,1,SEMSP,NA
DE290N1,DE290,50.304166,-125.333511,11:30:00,1,targeted,5,NA,NA,NA,no,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,SEMSP,"Caught net on bottom, abandoned set to free net."
DE292N1,DE292,50.308769,-125.326765,7:47:00,1,targeted,0,NA,NA,NA,yes,30,200,3,3,10,60,0,0,0,0,NA,NA,1,SEMSP,NA
DE293N1,DE293,50.274055,-125.328828,10:50:00,1,targeted,0,NA,NA,NA,yes,30,1000,10,100,10,100,1,2,10,13,NA,NA,1,SEMSP,NA
DE294N1,DE294,50.24565,-125.396035,14:35:00,1,targeted,2,NA,NA,NA,yes,30,50,10,100,10,10,0,0,0,0,NA,NA,1,SEMSP,First dayaltering search time method. First day with altered set/site-wide surface activity
DE295N1,DE295,50.347739,-125.45463,7:17:00,1,targeted,7,NA,NA,NA,yes,30,400,4,4,10,100,0,0,3,3,NA,NA,1,SEMSP,Boat/Net pushed around in current while maneuvering boat into ssafe position. Significant scale loss. Fish may not be suitable for sea lice enumeration.
DE296N1,DE296,50.386065,-125.376067,10:38:00,1,targeted,5,NA,NA,NA,yes,30,200,6,6,10,200,0,0,0,0,NA,NA,1,SEMSP,NA
DE297N1,DE297,50.462513,-125.368231,14:39:00,1,targeted,5,NA,NA,NA,yes,30,300,4,100,3,80,0,0,0,1,NA,NA,1,SEMSP,NA
DE299N1,DE299,50.239953,-125.126574,8:21:00,1,targeted,3,NA,NA,NA,yes,30,200,10,200,10,200,1,1,0,0,NA,NA,1,SEMSP,NA
DE300N1,DE300,50.190887,-125.143416,12:45:00,1,targeted,4,NA,NA,NA,yes,30,600,10,100,10,100,1,2,0,0,NA,NA,1,SEMSP,NA
DE301N1,DE301,50.30436,-125.332956,8:25:00,1,targeted,1,NA,NA,NA,yes,30,80,0,0,10,15,0,0,0,0,NA,NA,1,SEMSP,"Visual estimate of catch: 80 sockeye, 5 chum, 3 chinook. Census of catch (milk jug scoop): 82 sockeye, 8 chum, 3 chinook.Total abundance estimate: B: 110, L: 80, M: 60"
DE302N1,DE302,50.242671,-125.398265,13:10:00,1,targeted,4,NA,NA,NA,yes,30,570,10,36,10,80,1,2,10,16,NA,NA,1,SEMSP,"Counted fish individually as they swam over the corks during release process for more precise enumeration. Numbers on reverse of data sheet. Enumerated numbers was conducted after sampling and does not include sampled fish. Sockeye: 537, chum: 71, pink: 36, coho: 1, herring: 6"
DE303N1,DE303,50.347862,-125.455554,6:40:00,1,targeted,4,NA,NA,NA,yes,30,400,10,100,10,100,0,0,0,0,NA,NA,1,SEMSP,NA
DE305N2,DE305,50.461604,-125.368943,12:00:00,2,targeted,17,NA,NA,NA,yes,30,100,10,50,10,50,1,1,0,0,NA,NA,1,SEMSP,NA
DE305N1,DE305,50.461604,-125.368943,11:45:00,1,targeted,17,NA,NA,NA,no,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,SEMSP,No fish in first set.
DE307N1,DE307,50.31794,-125.050807,7:00:00,1,targeted,2,NA,NA,NA,yes,0,0,10,26,10,40,1,1,1,1,NA,NA,1,SEMSP,NA
DE308N1,DE308,50.190683,-125.143138,10:30:00,1,targeted,1,NA,NA,NA,yes,30,80,10,60,4,100,0,0,0,0,NA,NA,1,SEMSP,"Fish became unhappy in net, released before able to take all 10 chum samples"
DE310N2,DE310,50.021998,-124.916211,7:05:00,2,targeted,0,NA,NA,NA,yes,1,1,8,10,5,6,0,0,0,0,NA,NA,1,SEMSP,NA
DE310N1,DE310,50.021998,-124.916211,6:35:00,1,targeted,0,NA,NA,NA,no,0,0,0,0,0,10,0,1,0,0,NA,NA,NA,SEMSP,NA
DE315N1,DE315,50.391225,-125.365332,9:50:00,1,targeted,40,NA,NA,NA,yes,15,15,10,100,9,80,0,0,0,0,NA,NA,1,SEMSP,NA
DE317N3,DE317,50.305971,-125.334369,7:40:00,3,random,NA,NA,NA,NA,no,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,SEMSP,random blind set thus no other data collected
DE317N2,DE317,50.305971,-125.334369,6:59:00,2,random,NA,NA,NA,NA,no,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,SEMSP,random blind set thus no other data collected
DE317N1,DE317,50.305971,-125.334369,6:34:00,1,random,NA,NA,NA,NA,no,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,SEMSP,random blind set thus no other data collected
DE320N1,DE320,50.235322,-125.39888,8:47:00,1,targeted,11,NA,NA,NA,yes,30,200,10,400,10,400,0,0,0,0,NA,NA,1,SEMSP,mort due to miscount
DE321N1,DE321,50.275083,-125.381356,11:58:00,1,targeted,2,NA,NA,NA,yes,6,6,10,500,10,20,0,0,0,0,NA,NA,1,SEMSP,mort due to miscount. DS00996 clip removed because it was a pink not a sockeye.
DE322N1,DE322,50.307203,-125.332605,14:20:00,1,targeted,3,NA,NA,NA,yes,30,100,10,100,10,200,0,0,0,0,NA,NA,1,SEMSP,"3 random sets conducted over DFO accoustic moorings. 1) 06:34 @ 50.305971N, 125.334369W - Dimpling observed but no fish in net. 2) 06:59 @ same as 1st set - some dimpling observed, no fish in net. 3) 07:40 @ western mooring. No surface activity observed, no fish."
DE323N2,DE323,50.319224,-125.044219,7:20:00,2,random,52,NA,NA,NA,no,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,SEMSP,"Sampling with DFO. Chrys Neville/Nordic Queen second set time: 07:00. Zero surface activity and no fish. DFO also reported minimal fish in their catch, almost no sockeye."
DE323N1,DE323,50.319224,-125.044219,6:58:00,1,targeted,52,NA,NA,NA,no,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,SEMSP,"Sampling with DFO. Chrys Neville/Nordic Queen first set time: 06:33. One splash and one dimple ovserved, but not deemed settable school. No other surface activity observed in area. DFO also reported minimal fish in their catch, almost no sockeye."
DE325N2,DE325,50.238067,-125.1179,9:22:00,2,targeted,0,NA,NA,NA,no,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,SEMSP,"Sparse splashing, no fish."
DE325N1,DE325,50.238067,-125.1179,8:50:00,1,targeted,0,NA,NA,NA,no,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,SEMSP,NA
DE327N2,DE327,50.191383,-125.143884,14:00:00,2,targeted,9,NA,NA,NA,yes,30,300,0,100,0,100,0,0,0,0,NA,NA,1,SEMSP,"Took 30 sockeye to train lab personnel. Set time not taken, but estimated to be 14:00."
DE327N1,DE327,50.191383,-125.143884,11:23:00,1,targeted,9,NA,NA,NA,yes,30,100,10,30,10,30,0,0,0,0,NA,NA,1,SEMSP,"Released first set, then remembered Bretts request for trainer fish. 10 or more fish escaped from the net through gaps between net and corks."
DE329N2,DE329,50.30661,-125.335266,9:36:00,2,targeted,3,NA,NA,NA,yes,14,14,10,20,10,30,0,0,0,0,NA,NA,1,SEMSP,"DFO set at 09:30. No fish in our first set but large school observed. 3 CTD drops total: 1 practice, 1 @ oceanography site (65m), 1 @ fish site (10m), catch enumerated (sockeye: 14, chum: 36, pink: 27)"
DE329N1,DE329,50.30661,-125.335266,9:23:00,1,targeted,3,NA,NA,NA,no,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,SEMSP,"DFO set at 09:30. No fish in our first set but large school observed. 3 CTD drops total: 1 practice, 1 @ oceanography site (65m), 1 @ fish site (10m)"
DE331N1,DE331,50.236643,-125.39734,14:37:00,1,targeted,7,NA,NA,NA,no,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,3rd set caught approximately 300 fish. Current caused issues and needed to release set.
DE335N2,DE335,50.382455,-125.373533,7:00:00,2,targeted,0,NA,NA,NA,yes,60,100,10,200,10,200,0,0,0,0,NA,NA,1,SEMSP,2nd set: 0700. 30 sockeye taken as trainer fish.
DE335N1,DE335,50.382455,-125.373533,6:33:00,1,targeted,0,NA,NA,NA,no,0,0,0,0,0,0,0,1,0,0,NA,NA,NA,SEMSP,1st set: 1 coho only
DE337N1,DE337,50.38992,-125.613237,10:52:00,1,targeted,30,NA,NA,NA,no,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,SEMSP,DFO set at 10:44 - Cameron & Julia report zero sockeye in set. 1st set 10:52 on one aggressive slider. Suspect coho
DE338N1,DE338,50.458706,-125.365059,13:00:00,1,targeted,8,NA,NA,NA,yes,30,50,10,100,10,100,0,0,3,3,NA,NA,1,SEMSP,NA
DE341N1,DE341,50.24043,-125.119941,10:20:00,1,targeted,12,NA,NA,NA,yes,21,21,10,100,10,200,0,0,3,3,NA,NA,1,SEMSP,NA
DE342N1,DE342,50.022465,-124.916635,7:50:00,1,targeted,23,NA,NA,NA,no,0,0,0,10,0,10,0,0,0,0,NA,NA,NA,SEMSP,NA
DE344N1,DE344,49.997783,-125.15945,11:45:00,1,targeted,21,NA,NA,NA,yes,9,9,10,70,10,70,0,0,3,3,NA,NA,1,SEMSP,"1st set no fish, interupted oceanography to set. Crafty fish, very skittish. Gone Quickly. Ipad not working and coordinates were taken off phne in degree decimal minutes. 2nd set: after leaving the site."
DE350N2,DE350,50.307068,-125.329361,10:02:00,2,targeted,14,NA,NA,NA,no,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,SEMSP,"Set 2 with DFO. DFO set at 10:00, Sloop Jo set at 10:02. Targeted school seen below the surface. No fish."
DE350N1,DE350,50.307068,-125.329361,9:24:00,1,random,14,NA,NA,NA,no,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,SEMSP,"Set 1 with DFO. DFO set at 09:22, Sloop Jo set at 09:24. Random set, no fish."
DE352N1,DE352,50.378699,-125.373927,6:43:00,1,targeted,0,NA,NA,NA,yes,6,6,10,300,10,300,0,0,2,2,NA,NA,1,SEMSP,NA
DE353N1,DE353,50.348081,-125.455923,9:45:00,1,targeted,18,NA,NA,NA,yes,22,22,10,200,10,40,0,0,0,0,NA,NA,1,SEMSP,NA
DE355N1,DE355,50.462531,-125.359047,15:15:00,1,targeted,15,NA,NA,NA,yes,6,6,10,70,10,50,0,0,0,0,NA,NA,1,SEMSP,"Search paused at 14:51, continued at 15:08."
DE357N2,DE357,50.240733,-125.12055,8:50:00,2,targeted,7,NA,NA,NA,no,0,0,0,8,0,1,0,0,0,0,NA,NA,NA,SEMSP,NA
DE357N1,DE357,50.240733,-125.12055,8:30:00,1,targeted,7,NA,NA,NA,no,0,0,0,1,0,1,0,0,0,0,NA,NA,NA,SEMSP,NA
DE360N1,DE360,50.275178,-125.378066,6:40:00,1,targeted,8,NA,NA,NA,yes,24,24,10,200,10,40,0,0,0,0,NA,NA,1,SEMSP,NA
DE361N2,DE361,50.307066,-125.322977,10:15:00,2,targeted,NA,NA,NA,NA,yes,8,8,10,100,10,100,1,1,0,0,NA,NA,1,SEMSP,"DFO set: @ 09:55. Luke thinks they fd (net twist) But SJ and BJ think different. LR probably correct because we heard swearing from DFO boat during their net retrieval. Our catch enumerated: 195 fish. DFO caught chum, coho, no sox. DFO earlier in the day caight ~ 300 fish mostly pink + chum with chinook at Deep Water Bay."
DE361N1,DE361,50.304502,-125.336639,9:45:00,1,targeted,3,NA,NA,NA,no,0,1,0,40,0,20,0,0,0,0,NA,NA,NA,SEMSP,re set because there was lots of surface activity elsewhere
DE364N1,DE364,50.18049002,-125.330849,11:12:00,1,targeted,NA,0,0,10,yes,0,0,4,25,4,15,0,0,0,0,0,0,1,SEMSP,"1 unknown mort. Non-formal visual survey conducted. Performed a trial run of collection procedure, in which the one set was both for retention and sea licing. Fish were anaesthetized (for sea licing), placed into recovery, and then euthanized for retention. Due to time restraints, we werent able to collect complete packages of 10 fish per species.. Seine ID formerly DN1"
DE365N1,DE365,50.309067,-125.3257,8:50:00,1,targeted,NA,1,0,10,yes,30,30,2,2,10,50,4,4,0,0,0,0,1,SEMSP,9th chum & water poured out of whirl pack by accident. Seine ID formerly DN3
DE366N1,DE366,50.17999062,-125.0189455,10:47:00,1,targeted,NA,1,0,10,yes,30,168,0,0,0,0,5,5,1,1,0,0,1,SEMSP,Informal site survery; did not have time for a lousing seine. First coho out at 11:26; in dewar at unknown time (in quickly though). Coho # 2 onwards out at 12:36. Seine ID formerly DN5
DE367N1,DE367,50.309278,-125.320699,11:43:00,1,targeted,NA,1,0,10,yes,8,8,1,1,10,105,0,0,1,1,0,0,1,SEMSP,Seine ID formerly DN7
DE368N1,DE368,50.301803,-125.03049,12:00:00,1,targeted,NA,0,0,0,yes,0,0,3,3,10,56,4,4,0,0,1,1,1,SEMSP,Set targeted based on visual sighting of fish (not surface activity). No time left (or container) for zoop sample. Seine ID formerly DN9
DE436N1,DE436,NA,NA,NA,1,NA,NA,NA,NA,NA,no,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SEMSP,"One set attempted; did not catch SO and school otherwise too small for worthwhile retention (~20 fish in net). Noticed drastic decrease in surface activity following end of site-wide survey, and almost no activity noticed following oceanographic survey. Schools very elusive, in general.. Seine ID formerly DN123"
DE369N1,DE369,50.305482,-125.024803,10:10:00,1,targeted,NA,1,0,0,yes,11,11,0,0,10,100,0,0,1,1,0,0,1,SEMSP,Seine ID formerly DN11
DE370N1,DE370,50.274875,-125.376937,11:15:00,1,targeted,NA,1,0,1,yes,30,420,10,20,10,50,0,0,3,3,0,0,1,SEMSP,Time out of water for PI estimated.. Seine ID formerly DN13
DE371N2,DE371,50.306252,-125.336051,11:00:00,2,targeted,NA,1,0,0,no,0,105,0,0,0,70,0,0,0,0,0,0,NA,SEMSP,Seine ID formerly DN16
DE371N1,DE371,50.307761,-125.325384,8:00:00,1,targeted,NA,1,0,10,yes,30,380,5,5,11,160,0,0,3,3,0,0,1,SEMSP,Hinch set @ 06:30; 100 SO retained by Hinch crew. 1 unhealthy SO released. 1 trainer CU taken.. Seine ID formerly DN15
DE372N2,DE372,50.307811,-125.329505,12:40:00,2,targeted,NA,1,0,0,no,0,30,0,0,0,270,0,0,0,0,0,0,NA,SEMSP,Seine ID formerly DN18
DE372N1,DE372,50.3041,-125.33841,10:05:00,1,targeted,NA,1,0,0,yes,30,85,0,0,10,128,0,0,1,1,0,0,1,SEMSP,1 chum trainer sample. Seine ID formerly DN17
DE376N2,DE376,50.274783,-125.377569,12:25:00,2,targeted,NA,1,0,0,no,0,21,0,0,0,384,0,0,0,0,0,0,NA,SEMSP,U14004 adipose. Seine ID formerly DN26
DE376N1,DE376,50.274596,-125.377527,9:10:00,1,targeted,NA,1,0,1,yes,30,130,0,0,10,505,0,0,3,3,2,2,1,SEMSP,U14004 adipose. Seine ID formerly DN25
DE454AN5,DE454A,NA,NA,NA,5,targeted,NA,NA,NA,NA,yes,10,NA,0,NA,10,NA,0,NA,0,NA,0,NA,1,DFO,Sam James UBC diet study (fish collected by DFO). Seine ID formerly DN65
DE454AN4,DE454A,NA,NA,NA,4,targeted,NA,NA,NA,NA,yes,10,NA,0,NA,10,NA,0,NA,0,NA,0,NA,1,DFO,Sam James UBC diet study (fish collected by DFO). Seine ID formerly DN64
DE454AN3,DE454A,NA,NA,NA,3,targeted,NA,NA,NA,NA,yes,10,NA,0,NA,10,NA,0,NA,0,NA,0,NA,1,DFO,Sam James UBC diet study (fish collected by DFO). Seine ID formerly DN63
DE454AN2,DE454A,NA,NA,NA,2,targeted,NA,NA,NA,NA,yes,0,NA,0,NA,10,NA,0,NA,0,NA,0,NA,1,DFO,Sam James UBC diet study (fish collected by DFO). Seine ID formerly DN62
DE454AN1,DE454A,NA,NA,NA,1,targeted,NA,NA,NA,NA,yes,10,NA,0,NA,10,NA,0,NA,0,NA,0,NA,1,DFO,Sam James UBC diet study (fish collected by DFO). Seine ID formerly DN61
DE454BN8,DE454B,NA,NA,NA,8,targeted,NA,NA,NA,NA,yes,10,NA,0,NA,10,NA,0,NA,0,NA,0,NA,1,DFO,Sam James UBC diet study (fish collected by DFO). Seine ID formerly DN71
DE454BN7,DE454B,NA,NA,NA,7,targeted,NA,NA,NA,NA,yes,10,NA,0,NA,10,NA,0,NA,0,NA,0,NA,1,DFO,Sam James UBC diet study (fish collected by DFO). Seine ID formerly DN70
DE454BN6,DE454B,NA,NA,NA,6,targeted,NA,NA,NA,NA,yes,10,NA,0,NA,10,NA,0,NA,0,NA,0,NA,1,DFO,Sam James UBC diet study (fish collected by DFO). Seine ID formerly DN69
DE377N1,DE377,50.236254,-125.398402,8:20:00,1,targeted,NA,1,0,0,yes,30,40,0,0,12,320,0,0,0,0,0,0,1,SEMSP,"U11070 touched deck. 2 CU from DN27 retained for Gideon Mordecai (Freezer 3, Shelf 2). Set twice at D09 to collect fish for Tianyi Chen, Sam James, & Hinch lab. First set at 11:15, retained 1 CU for TC (released 100 CU, 1 unhealthy SO). Second set at 12:15, retained 1 CU for GM & 18 CU for TC (released 150 CU). . Seine ID formerly DN27"
DE382N1,DE382,NA,NA,12:15:00,1,targeted,NA,NA,NA,NA,yes,0,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,GM_UBC,Seine conducted to obtain fish for Hinch crew. Fish retained for GM. Seine ID formerly DN37
DE378N1,DE378,50.304561,-125.337253,7:20:00,1,targeted,NA,1,1,0,yes,10,10,0,0,10,240,0,0,0,0,0,0,1,SEMSP,Seine ID formerly DN29
DE383N1,DE383,NA,NA,NA,1,targeted,NA,NA,NA,NA,yes,2,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,1,GM_UBC,Seine conducted to obtain fish for Hinch crew. Fish retained for GM. Seine ID formerly DN39
