"Cast PK","Hakai ID","Filename","CTD model","CTD serial number","CTD firmware version","Cruise","Station","Drop number","Start time","Bottom time","Drop time (s)","Drop depth (m)","Target depth (m)","Latitude","Longitude","Operators","Comments","Cast Type","Sensors Submerged","Water Depth (m)","Soak Start","Soak End","Weather"
"15261","018066_2020-06-19T19:03:32.334Z","018066_20200619_1307","XRX-620","018066","6.81","DISOCKEYE","BOLDISLAND","1","2020-06-19 12:03:32.167","2020-06-19 12:04:21.500","49","65.79163441822078","55","undefined","undefined","julian.gan,nick.sinclair,tim.vanderstap","undefined","Dynamic","Full","null","Invalid date","Invalid date","{""tide"":null,""sky_cover"":null,""wind_speed"":null,""swell_height"":null,""weather_notes"":null}"
"11856","010856_2016-06-24T19:19:31.166Z","010856_20160624_1632","XR-620","010856","6.81","DISOCKEYE","D04","3","2016-06-24 12:18:59.499","2016-06-24 12:19:56.833","57","10.471251108901583","10","undefined","undefined","Brianna Knowles,Luke Rogers,Natalie Mahara","undefined","null","null","null","Invalid date","Invalid date","null"
"11850","010856_2016-06-23T13:45:11.000Z","010856_20160623_1526","XR-620","010856","6.81","DISOCKEYE","D07","2","2016-06-23 06:45:11.333","2016-06-23 06:45:44.833","33","30.673495521036518","30","undefined","undefined","Luke Rogers,Sam James,Tim Spesivy","undefined","null","null","null","Invalid date","Invalid date","null"
"11860","010856_2016-07-05T17:32:57.333Z","010856_20160705_1357","XR-620","010856","6.81","DISOCKEYE","D07","1","2016-07-05 10:32:57.167","2016-07-05 10:33:34.167","37","35.11834262444669","35","undefined","undefined","Luke Rogers,Sam James,Tim Spesivy","undefined","null","null","null","Invalid date","Invalid date","null"
"12138","065679_2018-05-14T16:59:57.000Z","065679_20180514_1315","RBRconcerto","065679","12.040","DISOCKEYE","D07","2","2018-05-14 10:02:58.666","2018-05-14 10:03:40.666","42","30.996633779012488","40","undefined","undefined","brett.johnson,carly.janusson,katie.davidson,sara.tremblayb","undefined","null","null","null","Invalid date","Invalid date","null"
"15203","018066_2020-06-01T20:41:44.833Z","018066_20200601_1438","XRX-620","018066","6.81","DISOCKEYE","D07","2","2020-06-01 13:41:45.000","2020-06-01 13:41:51.833","7","7.1565396586886925","5","undefined","undefined","julian.gan,krystal.bachen,nick.sinclair,tim.vanderstap","undefined","Dynamic","Full","null","Invalid date","Invalid date","{""tide"":null,""sky_cover"":""partly_cloudy"",""wind_speed"":""10"",""swell_height"":""0.5"",""weather_notes"":null}"
"11852","010856_2016-06-23T15:35:26.667Z","010856_20160623_1526","XR-620","010856","6.81","DISOCKEYE","D08","2","2016-06-23 08:35:26.667","2016-06-23 08:37:08.667","102","80.71200187463737","80","undefined","undefined","Luke Rogers,Sam James,Tim Spesivy","undefined","null","null","null","Invalid date","Invalid date","null"
"11858","010856_2016-07-05T14:25:43.333Z","010856_20160705_1357","XR-620","010856","6.81","DISOCKEYE","D08","2","2016-07-05 07:25:43.166","2016-07-05 07:27:51.000","128","102.08573654831987","100","undefined","undefined","Luke Rogers,Sam James,Tim Spesivy","undefined","null","null","null","Invalid date","Invalid date","null"
"8953","010856_2017-05-11T20:19:06.833Z","010856_20170511_1510","XR-620","010856","6.81","DISOCKEYE","D08","3","2017-05-11 13:19:06.667","2017-05-11 13:20:29.500","83","27.44141583678409","30","undefined","undefined","brett.johnson,carly.janusson,julian.gan,Sam James","undefined","null","null","null","Invalid date","Invalid date","null"
"9007","010856_2017-05-17T15:05:31.500Z","010856_20170517_1355","XR-620","010856","6.81","DISOCKEYE","D08","2","2017-05-17 08:05:31.500","2017-05-17 08:07:04.333","93","89.28391953086559","90","undefined","undefined","brett.johnson,julian.gan,luke.rogers","undefined","null","null","null","Invalid date","Invalid date","null"
"9096","010856_2017-05-26T14:51:52.333Z","010856_20170526_1507","XR-620","010856","6.81","DISOCKEYE","D08","2","2017-05-26 07:51:52.333","2017-05-26 07:53:41.500","109","78.13992032999369","75","undefined","undefined","brett.johnson,carly.janusson,julian.gan,luke.rogers","undefined","null","null","null","Invalid date","Invalid date","null"
"9171","010856_2017-05-31T17:38:20.833Z","010856_20170531_1438","XR-620","010856","6.81","DISOCKEYE","D08","2","2017-05-31 10:38:21.000","2017-05-31 10:39:30.166","69","78.41737392221772","80","undefined","undefined","brenna.collicutt,julian.gan,luke.rogers,sam.james","undefined","null","null","null","Invalid date","Invalid date","null"
"9174","010856_2017-06-01T15:39:57.667Z","010856_20170601_1340","XR-620","010856","6.81","DISOCKEYE","D08","3","2017-06-01 08:39:57.667","2017-06-01 08:41:18.667","81","84.2834669771861","90","undefined","undefined","brett.johnson,carly.janusson,julian.gan,luke.rogers","undefined","null","null","null","Invalid date","Invalid date","null"
"9245","010856_2017-06-09T16:32:13.500Z","010856_20170609_1311","XR-620","010856","6.81","DISOCKEYE","D08","2","2017-06-09 09:32:13.500","2017-06-09 09:33:30.500","77","82.4768965754708","90","undefined","undefined","brenna.collicutt,carly.janusson,julian.gan,luke.rogers","undefined","null","null","null","Invalid date","Invalid date","null"
"9322","010856_2017-06-14T18:44:15.833Z","010856_20170614_1435","XR-620","010856","6.81","DISOCKEYE","D08","2","2017-06-14 11:44:16.000","2017-06-14 11:45:36.667","81","80.51252202307894","90","undefined","undefined","brenna.collicutt,Gideon Mordecai,julian.gan,luke.rogers","undefined","null","null","null","Invalid date","Invalid date","null"
"9391","010856_2017-06-21T17:16:46.000Z","010856_20170621_1352","XR-620","010856","6.81","DISOCKEYE","D08","2","2017-06-21 10:16:46.000","2017-06-21 10:17:51.000","65","70.07191837643059","75","undefined","undefined","brenna.collicutt,brett.johnson,julian.gan,luke.rogers","undefined","null","null","null","Invalid date","Invalid date","null"
"9533","010856_2017-07-06T17:35:12.834Z","010856_20170706_1426","XR-620","010856","6.81","DISOCKEYE","D08","2","2017-07-06 10:35:12.834","2017-07-06 10:36:30.834","78","82.87731803928793","90","undefined","undefined","julian.gan,luke.rogers,Melissa Orobko","undefined","null","null","null","Invalid date","Invalid date","null"
"11997","065679_2018-05-01T21:09:08.000Z","065679_20180501_1634","RBRconcerto","065679","12.040","DISOCKEYE","D08","2","2018-05-01 14:12:14.833","2018-05-01 14:14:21.833","127","118.20025064214147","125","undefined","undefined","brett.johnson,julian.gan,katie.davidson,sara.tremblayb","undefined","null","null","null","Invalid date","Invalid date","null"
"12142","065679_2018-05-11T18:14:48.000Z","065679_20180511_1402","RBRconcerto","065679","12.040","DISOCKEYE","D08","2","2018-05-11 11:17:44.500","2018-05-11 11:19:39.000","115","79.4337232699842","95","undefined","undefined","brett.johnson,julian.gan,katie.davidson,sara.tremblayb","undefined","null","null","null","Invalid date","Invalid date","null"
"12075","065679_2018-05-17T19:09:38.000Z","065679_20180517_1418","RBRconcerto","065679","12.040","DISOCKEYE","D08","2","2018-05-17 12:12:27.500","2018-05-17 12:14:08.000","101","92.23934851548134","100","undefined","undefined","brett.johnson,katie.davidson,sara.tremblayb","undefined","null","null","null","Invalid date","Invalid date","null"
"12139","065679_2018-05-24T16:41:41.667Z","065679_20180524_1511","RBRconcerto","065679","12.040","DISOCKEYE","D08","2","2018-05-24 09:41:41.667","2018-05-24 09:43:26.500","105","92.1499248456217","100","undefined","undefined","brett.johnson,Jessica Garzke,julian.gan,katie.davidson,sara.tremblayb","undefined","null","null","null","Invalid date","Invalid date","null"
"11842","010856_2016-06-21T14:24:28.000Z","010856_20160621_1744","XR-620","010856","6.81","DISOCKEYE","D09","1","2016-06-21 07:24:28.000","2016-06-21 07:25:47.833","80","61.310412454487455","60","undefined","undefined","Brett Johnson,Brianna Knowles,Sam James","undefined","null","null","null","Invalid date","Invalid date","null"
"11843","010856_2016-06-21T18:26:28.166Z","010856_20160621_1744","XR-620","010856","6.81","DISOCKEYE","D09","4","2016-06-21 11:26:28.166","2016-06-21 11:26:40.166","12","11.248637464715278","10","undefined","undefined","Brett Johnson,Brianna Knowles,Sam James","undefined","null","null","null","Invalid date","Invalid date","null"
"11862","010856_2016-07-06T19:01:03.667Z","010856_20160706_1633","XR-620","010856","6.81","DISOCKEYE","D09","2","2016-07-06 12:01:03.667","2016-07-06 12:01:35.167","32","28.156877683798534","28","undefined","undefined","Brett Johnson,Luke Rogers,Sam James","undefined","null","null","null","Invalid date","Invalid date","null"
"8985","010856_2017-05-16T16:22:30.833Z","010856_20170516_1256","XR-620","010856","6.81","DISOCKEYE","D09","3","2017-05-16 09:22:30.833","2017-05-16 09:23:28.166","57","52.17116109897958","50","undefined","undefined","carly.janusson,luke.rogers,Sam James","undefined","null","null","null","Invalid date","Invalid date","null"
"9062","010856_2017-05-19T16:47:54.667Z","010856_20170519_1338","XR-620","010856","6.81","DISOCKEYE","D09","1","2017-05-19 09:47:54.833","2017-05-19 09:48:26.000","31","32.23358929053699","30","undefined","undefined","brett.johnson,julian.gan,luke.rogers","undefined","null","null","null","Invalid date","Invalid date","null"
"9082","010856_2017-05-25T15:13:05.500Z","010856_20170525_1347","XR-620","010856","6.81","DISOCKEYE","D09","2","2017-05-25 08:13:05.500","2017-05-25 08:13:37.000","32","32.43862269353575","30","undefined","undefined","brett.johnson,carly.janusson,luke.rogers,sam.james","undefined","null","null","null","Invalid date","Invalid date","null"
"9160","010856_2017-05-29T20:19:35.833Z","010856_20170529_1456","XR-620","010856","6.81","DISOCKEYE","D09","2","2017-05-29 13:19:36.000","2017-05-29 13:19:56.167","20","21.828791920858936","20","undefined","undefined","carly.janusson,julian.gan,luke.rogers,sam.james","undefined","null","null","null","Invalid date","Invalid date","null"
"9213","010856_2017-06-07T17:24:58.166Z","010856_20170607_1358","XR-620","010856","6.81","DISOCKEYE","D09","2","2017-06-07 10:24:58.166","2017-06-07 10:25:38.833","41","42.74785506147043","45","undefined","undefined","brenna.collicutt,julian.gan,luke.rogers,sam.james","undefined","null","null","null","Invalid date","Invalid date","null"
"9305","010856_2017-06-12T19:05:07.333Z","010856_20170612_1553","XR-620","010856","6.81","DISOCKEYE","D09","2","2017-06-12 12:05:07.333","2017-06-12 12:05:57.833","50","60.78021841866818","65","undefined","undefined","brett.johnson,luke.rogers,sam.james,Wade Smith","undefined","null","null","null","Invalid date","Invalid date","null"
"9390","010856_2017-06-20T16:08:56.833Z","010856_20170620_1451","XR-620","010856","6.81","DISOCKEYE","D09","2","2017-06-20 09:08:56.833","2017-06-20 09:09:22.500","26","28.54942868402036","30","undefined","undefined","brenna.collicutt,brett.johnson,carly.janusson,luke.rogers","undefined","null","null","null","Invalid date","Invalid date","null"
"9408","010856_2017-06-26T14:48:42.333Z","010856_20170626_1441","XR-620","010856","6.81","DISOCKEYE","D09","2","2017-06-26 07:48:42.333","2017-06-26 07:49:27.833","46","51.622531766134095","55","undefined","undefined","carly.janusson,julian.gan,luke.rogers,sam.james","undefined","null","null","null","Invalid date","Invalid date","null"
"9503","010856_2017-07-05T17:21:18.000Z","010856_20170705_1404","XR-620","010856","6.81","DISOCKEYE","D09","2","2017-07-05 10:21:18.000","2017-07-05 10:22:11.667","54","56.20349765794787","60","undefined","undefined","carly.janusson,luke.rogers,Melissa Orobko","undefined","null","null","null","Invalid date","Invalid date","null"
"9587","010856_2017-07-10T17:50:29.166Z","010856_20170710_1322","XR-620","010856","6.81","DISOCKEYE","D09","2","2017-07-10 10:50:29.333","2017-07-10 10:51:14.667","45","50.72292722945821","55","undefined","undefined","brett.johnson,carly.janusson,julian.gan,sam.james","undefined","null","null","null","Invalid date","Invalid date","null"
"12014","065679_2018-05-09T15:20:10.167Z","065679_20180509_1413","RBRconcerto","065679","12.040","DISOCKEYE","D09","2","2018-05-09 08:20:10.167","2018-05-09 08:21:00.167","50","50.38072709940758","55","undefined","undefined","brett.johnson,julian.gan,katie.davidson,sara.tremblayb","undefined","null","null","null","Invalid date","Invalid date","null"
"12141","065679_2018-05-14T18:17:08.000Z","065679_20180514_1315","RBRconcerto","065679","12.040","DISOCKEYE","D09","1","2018-05-14 11:19:24.834","2018-05-14 11:20:34.667","70","47.58034279215288","50","undefined","undefined","brett.johnson,carly.janusson,katie.davidson,sara.tremblayb","undefined","null","null","null","Invalid date","Invalid date","null"
"12078","065679_2018-05-15T19:17:30.333Z","065679_20180515_1455","RBRconcerto","065679","12.040","DISOCKEYE","D09","2","2018-05-15 12:20:55.667","2018-05-15 12:21:20.333","25","33.693413706029595","35","undefined","undefined","brett.johnson,katie.davidson,Sam James,sara.tremblayb","undefined","null","null","null","Invalid date","Invalid date","null"
"12079","065679_2018-05-22T17:10:10.833Z","065679_20180522_1509","RBRconcerto","065679","12.040","DISOCKEYE","D09","2","2018-05-22 10:10:14.667","2018-05-22 10:10:56.500","42","52.26302460315616","55","undefined","undefined","carly.janusson,Steve Johnston","undefined","null","null","null","Invalid date","Invalid date","null"
"12179","065679_2018-05-28T18:46:19.500Z","065679_20180528_1444","RBRconcerto","065679","12.040","DISOCKEYE","D09","2","2018-05-28 11:49:17.667","2018-05-28 11:50:01.167","44","62.08139670577259","65","undefined","undefined","julian.gan,katie.davidson,sara.tremblayb,Steve j","undefined","null","null","null","Invalid date","Invalid date","null"
"12276","065679_2018-06-04T18:06:38.834Z","065679_20180604_1558","RBRconcerto","065679","12.040","DISOCKEYE","D09","2","2018-06-04 11:09:04.167","2018-06-04 11:09:37.334","33","28.59234698744677","30","undefined","undefined","Brian Hendriks,julian.gan,katie.davidson,Noah Kussin","undefined","null","null","null","Invalid date","Invalid date","null"
"12347","065679_2018-06-11T20:20:25.000Z","065679_20180611_1506","RBRconcerto","065679","12.040","DISOCKEYE","D09","2","2018-06-11 13:20:25.666","2018-06-11 13:21:02.166","37","32.867871268013275","35","undefined","undefined","chris.osullivan,julian.gan,katie.davidson,sara.tremblayb","undefined","null","null","null","Invalid date","Invalid date","null"
"12505","065679_2018-06-18T18:41:20.334Z","065679_20180618_1450","RBRconcerto","065679","12.040","DISOCKEYE","D09","2","2018-06-18 11:41:20.334","2018-06-18 11:42:12.334","52","51.31228679401706","55","undefined","undefined","julian.gan,katie.davidson,sara.tremblayb","undefined","null","null","null","Invalid date","Invalid date","null"
"12501","065679_2018-06-25T18:20:18.000Z","065679_20180625_1538","RBRconcerto","065679","12.040","DISOCKEYE","D09","3","2018-06-25 11:23:16.333","2018-06-25 11:23:52.000","36","47.902594129371444","50","undefined","undefined","eva.jordison,julian.gan,katie.davidson,sara.tremblayb","undefined","null","null","null","Invalid date","Invalid date","null"
"12536","065679_2018-07-03T15:24:05.667Z","065679_20180703_1128","RBRconcerto","065679","12.040","DISOCKEYE","D09","3","2018-07-03 08:24:05.667","2018-07-03 08:24:55.000","49","57.74728626852841","60","undefined","undefined","carly.janusson,julian.gan,katie.davidson,sara.tremblayb","undefined","null","null","null","Invalid date","Invalid date","null"
"12631","065679_2018-07-17T16:53:14.333Z","065679_20180717_1243","RBRconcerto","065679","12.040","DISOCKEYE","D09","3","2018-07-17 09:56:11.166","2018-07-17 09:56:36.166","25","33.73696271683589","35","undefined","undefined","carly.janusson,julian.gan,katie.davidson,sara.tremblayb","undefined","null","null","null","Invalid date","Invalid date","null"
"12771","065679_2018-08-01T17:18:05.667Z","065679_20180801_1410","RBRconcerto","065679","12.040","DISOCKEYE","D09","3","2018-08-01 10:22:03.834","2018-08-01 10:23:12.000","68","60.88758403289191","65","undefined","undefined","brett.johnson,julian.gan,katie.davidson,sara.tremblayb","undefined","null","null","null","Invalid date","Invalid date","null"
"14788","065679_2018-08-08T17:31:15.000Z","065679_20180808_1425","RBRconcerto","065679","12.040","DI_C,DISOCKEYE","D09","2","2018-08-08 10:31:15.000","2018-08-08 10:32:43.667","89","51.37629344668899","55","undefined","undefined","brett.johnson","undefined","Dynamic","Full","null","Invalid date","Invalid date","{""tide"":null,""sky_cover"":""clear"",""wind_speed"":""3"",""swell_height"":""0"",""weather_notes"":null}"
"14784","065679_2018-08-15T16:47:19.834Z","065679_20180815_1228","RBRconcerto","065679","12.040","DI_C,DISOCKEYE","D09","2","2018-08-15 09:47:19.834","2018-08-15 09:48:02.334","43","49.032498710016874","55","undefined","undefined","brett.johnson","undefined","Dynamic","Full","null","Invalid date","Invalid date","{""tide"":null,""sky_cover"":""partly_cloudy"",""wind_speed"":""1"",""swell_height"":""0"",""weather_notes"":null}"
"12845","065679_2018-08-22T16:12:27.333Z","065679_20180822_1156","RBRconcerto","065679","12.040","DISOCKEYE","D09","2","2018-08-22 09:15:09.000","2018-08-22 09:15:52.500","43","55.608266714287126","60","undefined","undefined","julian.gan,katie.davidson,sara.tremblayb","undefined","null","null","null","Invalid date","Invalid date","null"
"13821","080217_2019-05-10T18:23:11.334Z","080217_20190510_1423","RBRmaestro","080217","1.430","DISOCKEYE","D09","2","2019-05-10 11:23:11.500","2019-05-10 11:24:12.667","61","62.05959613836442","65","undefined","undefined","julian.gan,krystal.bachen,sam.james,Sue Velasquez","undefined","Dynamic","Full","null","Invalid date","Invalid date","{""tide"":null,""sky_cover"":null,""wind_speed"":null,""swell_height"":null,""weather_notes"":null}"
"13838","080217_2019-05-13T15:31:39.000Z","080217_20190513_1217","RBRmaestro","080217","1.430","DISOCKEYE","D09","2","2019-05-13 08:31:39.000","2019-05-13 08:32:45.000","66","63.192769608779855","65","undefined","undefined","krystal.bachen,sam.james,sarah.friesen,tyrel.froese","undefined","Dynamic","Full","null","Invalid date","Invalid date","{""tide"":null,""sky_cover"":""partly_cloudy"",""wind_speed"":""1"",""swell_height"":""0"",""weather_notes"":null}"
"13902","080217_2019-05-21T19:29:08.500Z","080217_20190521_1500","RBRmaestro","080217","1.430","DISOCKEYE","D09","3","2019-05-21 12:29:38.834","2019-05-21 12:29:58.167","19","19.85364018808047","20","undefined","undefined","emily.haughton,julian.gan,lauren.portner,sarah.friesen","undefined","Dynamic","Full","null","Invalid date","Invalid date","{""tide"":null,""sky_cover"":null,""wind_speed"":null,""swell_height"":null,""weather_notes"":null}"
"13938","080217_2019-05-25T17:47:11.667Z","080217_20190525_1335","RBRmaestro","080217","1.430","DISOCKEYE","D09","2","2019-05-25 10:47:11.667","2019-05-25 10:47:35.000","23","14.67936458909002","15","undefined","undefined","Caroline Graham,julian.gan,sam.james,sarah.friesen","undefined","Dynamic","Full","null","Invalid date","Invalid date","{""tide"":null,""sky_cover"":null,""wind_speed"":null,""swell_height"":null,""weather_notes"":null}"
"13952","080217_2019-05-28T19:10:39.000Z","080217_20190528_1424","RBRmaestro","080217","1.430","DISOCKEYE","D09","6","2019-05-28 12:11:00.500","2019-05-28 12:11:21.333","21","21.28215475607234","20","undefined","undefined","Caroline Graham,julian.gan,sam.james,sarah.friesen","undefined","Dynamic","Full","null","Invalid date","Invalid date","{""tide"":null,""sky_cover"":null,""wind_speed"":null,""swell_height"":null,""weather_notes"":null}"
"13974","080217_2019-06-02T18:52:25.834Z","080217_20190602_1424","RBRmaestro","080217","1.430","DISOCKEYE","D09","3","2019-06-02 11:57:26.500","2019-06-02 11:57:49.667","23","15.385624622904839","15","undefined","undefined","brett.johnson,julian.gan,krystal.bachen","undefined","Dynamic","Full","null","Invalid date","Invalid date","{""tide"":null,""sky_cover"":null,""wind_speed"":null,""swell_height"":null,""weather_notes"":null}"
"13994","080217_2019-06-05T17:36:30.000Z","080217_20190605_1333","RBRmaestro","080217","1.430","DISOCKEYE","D09","3","2019-06-05 10:38:50.334","2019-06-05 10:39:40.500","50","71.81071085330838","80","undefined","undefined","Jacob Lerner,krystal.bachen,sam.james,sarah.friesen","undefined","Dynamic","Full","null","Invalid date","Invalid date","{""tide"":null,""sky_cover"":null,""wind_speed"":null,""swell_height"":null,""weather_notes"":null}"
"14043","080217_2019-06-10T18:05:03.833Z","080217_20190610_1348","RBRmaestro","080217","1.430","DISOCKEYE","D09","3","2019-06-10 11:07:35.333","2019-06-10 11:08:33.333","58","61.75354481147252","65","undefined","undefined","Jacob Lerner,julian.gan,sarah.friesen,tyrel.froese","undefined","Dynamic","Full","null","Invalid date","Invalid date","{""tide"":null,""sky_cover"":""cloudy"",""wind_speed"":""1"",""swell_height"":""0"",""weather_notes"":null}"
"14105","080217_2019-06-17T18:21:23.166Z","080217_20190617_1353","RBRmaestro","080217","1.430","DISOCKEYE","D09","3","2019-06-17 11:21:23.166","2019-06-17 11:21:31.166","8","10.884065355460436","10","undefined","undefined","emily.haughton,julian.gan,tyrel.froese,Vanessa Fladmark","undefined","Dynamic","Full","null","Invalid date","Invalid date","{""tide"":null,""sky_cover"":null,""wind_speed"":null,""swell_height"":null,""weather_notes"":null}"
"14136","018032_2019-06-24T17:25:24.833Z","018032_20190624_1259","XRX-620","018032","6.81","DISOCKEYE","D09","3","2019-06-24 10:25:24.833","2019-06-24 10:26:08.167","43","37.726155647814664","40","undefined","undefined","julian.gan,sam.james,sarah.friesen,Vanessa Fladmark","undefined","Dynamic","Full","null","Invalid date","Invalid date","{""tide"":null,""sky_cover"":""clear"",""wind_speed"":""3"",""swell_height"":""0"",""weather_notes"":null}"
"14200","018032_2019-07-02T17:10:34.334Z","018032_20190702_1511","XRX-620","018032","6.81","DISOCKEYE","D09","3","2019-07-02 10:10:34.334","2019-07-02 10:11:07.167","33","32.65018563395972","35","undefined","undefined","krystal.bachen,sam.james,sarah.friesen,tyrel.froese","undefined","Dynamic","Full","null","Invalid date","Invalid date","{""tide"":null,""sky_cover"":""cloudy"",""wind_speed"":""3"",""swell_height"":""0"",""weather_notes"":null}"
"14343","080217_2019-07-08T16:45:51.000Z","080217_20190708_1138","RBRmaestro","080217","1.430","DISOCKEYE","D09","3","2019-07-08 09:45:51.000","2019-07-08 09:46:26.667","36","46.489322518521064","50","undefined","undefined","krystal.bachen,sam.james,sarah.friesen,tyrel.froese","undefined","Dynamic","Full","null","Invalid date","Invalid date","{""tide"":null,""sky_cover"":""overcast"",""wind_speed"":""1"",""swell_height"":""0"",""weather_notes"":null}"
"14503","080217_2019-07-22T17:10:23.666Z","080217_20190722_1448","RBRmaestro","080217","1.430","DISOCKEYE","D09","3","2019-07-22 10:10:23.666","2019-07-22 10:11:06.833","43","42.825761651416286","45","undefined","undefined","julian.gan,krystal.bachen,sam.james,tyrel.froese","undefined","Dynamic","Full","null","Invalid date","Invalid date","{""tide"":null,""sky_cover"":""clear"",""wind_speed"":""3"",""swell_height"":""0.5"",""weather_notes"":null}"
"15192","018066_2020-05-26T17:21:41.833Z","018066_20200526_1258","XRX-620","018066","6.81","DISOCKEYE","D09","3","2020-05-26 10:21:41.833","2020-05-26 10:21:54.833","13","16.785602536105927","15","undefined","undefined","isabelle.desmarais,julian.gan,krystal.bachen","undefined","Dynamic","Full","null","Invalid date","Invalid date","{""tide"":null,""sky_cover"":""clear"",""wind_speed"":""16"",""swell_height"":null,""weather_notes"":null}"
"15193","018066_2020-05-26T17:50:59.666Z","018066_20200526_1258","XRX-620","018066","6.81","DISOCKEYE","D09","5","2020-05-26 10:50:59.833","2020-05-26 10:51:28.833","29","40.25058032863674","35","undefined","undefined","isabelle.desmarais,julian.gan,krystal.bachen","undefined","Dynamic","Full","null","Invalid date","Invalid date","{""tide"":null,""sky_cover"":""clear"",""wind_speed"":""16"",""swell_height"":null,""weather_notes"":null}"
