"Cast PK","Hakai ID","Filename","CTD model","CTD serial number","CTD firmware version","Cruise","Station","Drop number","Start time","Bottom time","Drop time (s)","Drop depth (m)","Target depth (m)","Latitude","Longitude","Operators","Comments","Cast Type","Sensors Submerged","Water Depth (m)","Soak Start","Soak End","Weather"
"11845","010856_2016-06-21T23:11:08.167Z","010856_20160621_1744","XR-620","010856","6.81","DISOCKEYE","D27","4","2016-06-21 16:11:09.167","2016-06-21 16:11:49.000","40","32.19293988902691","30","undefined","undefined","Brett Johnson,Brianna Knowles,Sam James","undefined","null","null","null","Invalid date","Invalid date","null"
"11861","010856_2016-07-06T15:42:20.834Z","010856_20160706_1633","XR-620","010856","6.81","DISOCKEYE","D27","2","2016-07-06 08:42:21.000","2016-07-06 08:42:42.334","21","20.440564392433398","65","undefined","undefined","Brett Johnson,Luke Rogers,Sam James","undefined","null","null","null","Invalid date","Invalid date","null"
"9057","010856_2017-05-23T17:07:20.500Z","010856_20170523_1435","XR-620","010856","6.81","DISOCKEYE","D27","2","2017-05-23 10:07:20.667","2017-05-23 10:07:58.500","38","26.498667777950413","25","undefined","undefined","carly.janusson,julian.gan,luke.rogers,sam.james","undefined","null","null","null","Invalid date","Invalid date","null"
"9159","010856_2017-05-29T17:57:40.333Z","010856_20170529_1456","XR-620","010856","6.81","DISOCKEYE","D27","2","2017-05-29 10:57:40.333","2017-05-29 10:58:20.666","40","41.34289210698138","40","undefined","undefined","carly.janusson,julian.gan,luke.rogers,sam.james","undefined","null","null","null","Invalid date","Invalid date","null"
"9170","010856_2017-05-31T15:37:23.501Z","010856_20170531_1438","XR-620","010856","6.81","DISOCKEYE","D27","2","2017-05-31 08:37:23.501","2017-05-31 08:38:03.667","40","38.94273388657206","40","undefined","undefined","brenna.collicutt,julian.gan,luke.rogers,sam.james","undefined","null","null","null","Invalid date","Invalid date","null"
"9199","010856_2017-06-05T20:42:33.833Z","010856_20170605_1615","XR-620","010856","6.81","DISOCKEYE","D27","2","2017-06-05 13:42:34.000","2017-06-05 13:43:04.500","30","33.72927578541419","35","undefined","undefined","brenna.collicutt,julian.gan,luke.rogers,sam.james","undefined","null","null","null","Invalid date","Invalid date","null"
"9310","010856_2017-06-13T18:18:39.000Z","010856_20170613_1542","XR-620","010856","6.81","DISOCKEYE","D27","2","2017-06-13 11:18:40.667","2017-06-13 11:19:08.667","28","33.57552565873272","35","undefined","undefined","brenna.collicutt,julian.gan,luke.rogers,sam.james","undefined","null","null","null","Invalid date","Invalid date","null"
"9410","010856_2017-06-27T15:46:16.500Z","010856_20170627_1000","XR-620","010856","6.81","DISOCKEYE","D27","2","2017-06-27 08:46:16.500","2017-06-27 08:46:38.333","22","22.862238359331624","25","undefined","undefined","brett.johnson,carly.janusson,julian.gan,luke.rogers","undefined","null","null","null","Invalid date","Invalid date","null"
"9481","010856_2017-07-04T17:49:23.333Z","010856_20170704_1505","XR-620","010856","6.81","DISOCKEYE","D27","2","2017-07-04 10:49:31.834","2017-07-04 10:50:08.333","36","42.347652531549265","45","undefined","undefined","brett.johnson,carly.janusson,julian.gan,sam.james","undefined","null","null","null","Invalid date","Invalid date","null"
"14786","065679_2018-05-10T17:10:56.333Z","065679_20180510_1318","RBRconcerto","065679","12.040","DI_W,DISOCKEYE","D27","2","2018-05-10 10:15:28.667","2018-05-10 10:17:02.833","94","52.749319475680146","60","undefined","undefined","brett.johnson,katie.davidson,krystal.bachen,sara.tremblayb","undefined","Dynamic","Full","null","Invalid date","Invalid date","{""tide"":null,""sky_cover"":""overcast"",""wind_speed"":""10"",""swell_height"":""0"",""weather_notes"":null}"
"12077","065679_2018-05-15T15:36:54.000Z","065679_20180515_1455","RBRconcerto","065679","12.040","DISOCKEYE","D27","2","2018-05-15 08:36:54.000","2018-05-15 08:37:30.000","36","27.062497882148524","30","undefined","undefined","brett.johnson,katie.davidson,Sam James,sara.tremblayb","undefined","null","null","null","Invalid date","Invalid date","null"
"12121","065679_2018-05-23T19:51:53.667Z","065679_20180523_1539","RBRconcerto","065679","12.040","DISOCKEYE","D27","2","2018-05-23 12:54:47.500","2018-05-23 12:55:52.500","65","78.47598690611413","85","undefined","undefined","brett.johnson,julian.gan,katie.davidson,sara.tremblayb","undefined","null","null","null","Invalid date","Invalid date","null"
"12203","065679_2018-05-29T18:04:15.500Z","065679_20180530_0511","RBRconcerto","065679","12.040","DISOCKEYE","D27","2","2018-05-29 11:04:17.500","2018-05-29 11:07:43.166","206","69.6670042473061","75","undefined","undefined","julian.gan,katie.davidson,sara.tremblayb","undefined","null","null","null","Invalid date","Invalid date","null"
"12275","065679_2018-06-05T16:26:53.833Z","065679_20180605_1144","RBRconcerto","065679","12.040","DISOCKEYE","D27","2","2018-06-05 09:26:53.833","2018-06-05 09:27:14.333","21","33.615910676124045","35","undefined","undefined","julian.gan,katie.davidson,lauren.portner,sara.tremblayb","undefined","null","null","null","Invalid date","Invalid date","null"
"12349","065679_2018-06-12T17:02:57.000Z","065679_20180612_1549","RBRconcerto","065679","12.040","DISOCKEYE","D27","2","2018-06-12 10:02:57.167","2018-06-12 10:04:06.000","69","56.00922436718658","60","undefined","undefined","chris.osullivan,julian.gan,katie.davidson,sara.tremblayb","undefined","null","null","null","Invalid date","Invalid date","null"
"12507","065679_2018-06-19T15:48:19.833Z","065679_20180620_0434","RBRconcerto","065679","12.040","DISOCKEYE","D27","2","2018-06-19 08:48:19.833","2018-06-19 08:49:12.667","53","51.970881222651194","55","undefined","undefined","David Costalago,julian.gan,katie.davidson,sara.tremblayb","undefined","null","null","null","Invalid date","Invalid date","null"
"12510","065679_2018-06-26T18:25:16.500Z","065679_20180626_1238","RBRconcerto","065679","12.040","DISOCKEYE","D27","6","2018-06-26 11:25:17.166","2018-06-26 11:25:51.833","35","49.973500539659376","55","undefined","undefined","eva.jordison,julian.gan,katie.davidson,sara.tremblayb","undefined","null","null","null","Invalid date","Invalid date","null"
"12537","065679_2018-07-04T15:52:46.667Z","065679_20180704_1024","RBRconcerto","065679","12.040","DISOCKEYE","D27","3","2018-07-04 08:52:46.667","2018-07-04 08:53:31.500","45","50.40050067252704","70","undefined","undefined","julian.gan,katie.davidson,sara.tremblayb,tyrel.froese","undefined","null","null","null","Invalid date","Invalid date","null"
"13904","080217_2019-05-22T17:27:08.167Z","080217_20190522_1258","RBRmaestro","080217","1.430","DISOCKEYE","D27","3","2019-05-22 10:27:08.333","2019-05-22 10:27:31.000","23","19.728471768661834","20","undefined","undefined","julian.gan,lauren.portner,sam.james,tyrel.froese","undefined","Dynamic","Full","null","Invalid date","Invalid date","{""tide"":null,""sky_cover"":""clear"",""wind_speed"":""10"",""swell_height"":""1"",""weather_notes"":null}"
"13939","080217_2019-05-26T16:35:19.000Z","080217_20190526_1415","RBRmaestro","080217","1.430","DISOCKEYE","D27","4","2019-05-26 09:35:19.166","2019-05-26 09:36:00.500","41","28.717024246724417","30","undefined","undefined","brett.johnson","undefined","Dynamic","Full","null","Invalid date","Invalid date","{""tide"":null,""sky_cover"":null,""wind_speed"":null,""swell_height"":null,""weather_notes"":null}"
"13965","080217_2019-05-29T16:04:35.000Z","080217_20190529_1107","RBRmaestro","080217","1.430","DISOCKEYE","D27","2","2019-05-29 09:04:35.000","2019-05-29 09:04:49.667","15","19.646368202288265","20","undefined","undefined","brett.johnson,isabelle.desmarais,krystal.bachen,sarah.friesen","undefined","Dynamic","Full","null","Invalid date","Invalid date","{""tide"":null,""sky_cover"":null,""wind_speed"":null,""swell_height"":null,""weather_notes"":null}"
"13971","080217_2019-06-01T16:38:04.334Z","080217_20190601_1132","RBRmaestro","080217","1.430","DISOCKEYE","D27","3","2019-06-01 09:38:04.334","2019-06-01 09:38:22.167","18","19.459316315679157","20","undefined","undefined","julian.gan,Justin Carless,krystal.bachen,sam.james","undefined","Dynamic","Full","null","Invalid date","Invalid date","{""tide"":null,""sky_cover"":null,""wind_speed"":null,""swell_height"":null,""weather_notes"":null}"
"13978","080217_2019-06-04T16:16:59.167Z","080217_20190604_1240","RBRmaestro","080217","1.430","DISOCKEYE","D27","2","2019-06-04 09:17:17.667","2019-06-04 09:17:50.500","33","23.736531101730073","25","undefined","undefined","Jacob Lerner,julian.gan,krystal.bachen,sam.james","undefined","Dynamic","Full","null","Invalid date","Invalid date","{""tide"":null,""sky_cover"":null,""wind_speed"":null,""swell_height"":null,""weather_notes"":null}"
"14049","080217_2019-06-11T15:51:12.833Z","080217_20190611_1433","RBRmaestro","080217","1.430","DISOCKEYE","D27","3","2019-06-11 08:51:12.833","2019-06-11 08:51:30.000","17","23.856386640009113","25","undefined","undefined","Jacob Lerner,julian.gan,krystal.bachen,sam.james","undefined","Dynamic","Full","null","Invalid date","Invalid date","{""tide"":null,""sky_cover"":null,""wind_speed"":null,""swell_height"":null,""weather_notes"":null}"
"14124","080217_2019-06-18T16:42:26.334Z","080217_20190618_1105","RBRmaestro","080217","1.430","DISOCKEYE","D27","3","2019-06-18 09:42:26.334","2019-06-18 09:42:40.000","14","17.68315776550469","20","undefined","undefined","isabelle.desmarais,julian.gan,Vanessa Fladmark","undefined","Dynamic","Full","null","Invalid date","Invalid date","{""tide"":null,""sky_cover"":null,""wind_speed"":null,""swell_height"":null,""weather_notes"":null}"
"14141","018032_2019-06-25T15:03:17.000Z","018032_20190625_1256","XRX-620","018032","6.81","DISOCKEYE","D27","3","2019-06-25 08:03:17.000","2019-06-25 08:03:42.667","26","18.827272424884566","20","undefined","undefined","brett.johnson,sarah.friesen,tyrel.froese,Vanessa Fladmark","undefined","Dynamic","Full","null","Invalid date","Invalid date","{""tide"":null,""sky_cover"":null,""wind_speed"":null,""swell_height"":null,""weather_notes"":null}"
"14357","080217_2019-07-09T14:59:11.500Z","080217_20190709_1118","RBRmaestro","080217","1.430","DISOCKEYE","D27","3","2019-07-09 07:59:11.500","2019-07-09 07:59:32.666","21","19.522144345446467","20","undefined","undefined","brett.johnson,julian.gan,sarah.friesen,tyrel.froese","undefined","Dynamic","Full","null","Invalid date","Invalid date","{""tide"":null,""sky_cover"":null,""wind_speed"":null,""swell_height"":null,""weather_notes"":null}"
"15244","018066_2020-06-10T17:44:25.334Z","018066_20200610_1313","XRX-620","018066","6.81","DISOCKEYE","D27","4","2020-06-10 10:44:25.334","2020-06-10 10:44:34.833","9","12.829412674207308","10","undefined","undefined","julian.gan,krystal.bachen,tim.vanderstap","undefined","Dynamic","Full","null","Invalid date","Invalid date","{""tide"":null,""sky_cover"":""overcast"",""wind_speed"":""16"",""swell_height"":""1"",""weather_notes"":null}"
"15245","018066_2020-06-10T18:00:36.000Z","018066_20200610_1313","XRX-620","018066","6.81","DISOCKEYE","D27","6","2020-06-10 11:00:35.000","2020-06-10 11:01:05.499","30","41.02881108499734","35","undefined","undefined","julian.gan,krystal.bachen,tim.vanderstap","undefined","Dynamic","Full","null","Invalid date","Invalid date","{""tide"":null,""sky_cover"":""overcast"",""wind_speed"":""16"",""swell_height"":""1"",""weather_notes"":null}"
"15437","080217_2020-07-07T16:30:38.167Z","080217_20200707_1221","RBRmaestro","080217","1.430","DISOCKEYE","D27","3","2020-07-07 09:30:38.334","2020-07-07 09:30:46.667","8","10.37750162418023","11","undefined","undefined","julian.gan,krystal.bachen,nick.sinclair,tim.vanderstap","undefined","Dynamic","Full","null","Invalid date","Invalid date","{""tide"":null,""sky_cover"":""partly_cloudy"",""wind_speed"":""6"",""swell_height"":""0"",""weather_notes"":null}"
"15440","080217_2020-07-07T17:04:06.000Z","080217_20200707_1221","RBRmaestro","080217","1.430","DISOCKEYE","D27","7","2020-07-07 10:04:06.166","2020-07-07 10:04:32.000","26","32.72980531314896","35","undefined","undefined","julian.gan,krystal.bachen,nick.sinclair,tim.vanderstap","undefined","Dynamic","Full","null","Invalid date","Invalid date","{""tide"":null,""sky_cover"":""partly_cloudy"",""wind_speed"":""6"",""swell_height"":""0"",""weather_notes"":null}"
"11847","010856_2016-06-22T18:29:00.500Z","010856_20160622_1734","XR-620","010856","6.81","DISOCKEYE","D28","2","2016-06-22 11:29:06.500","2016-06-22 11:30:04.167","58","56.65716063236809","60","undefined","undefined","Brianna Knowles,Luke Rogers,Tim Spesivy","undefined","null","null","null","Invalid date","Invalid date","null"
"9008","010856_2017-05-17T16:28:00.500Z","010856_20170517_1355","XR-620","010856","6.81","DISOCKEYE","D29","1","2017-05-17 09:28:00.333","2017-05-17 09:28:54.666","54","52.0591316318544","50","undefined","undefined","brett.johnson,julian.gan,luke.rogers","undefined","null","null","null","Invalid date","Invalid date","null"
"9097","010856_2017-05-26T16:25:21.667Z","010856_20170526_1507","XR-620","010856","6.81","DISOCKEYE","D29","2","2017-05-26 09:25:23.667","2017-05-26 09:25:49.000","25","22.926316013661694","20","undefined","undefined","brett.johnson,carly.janusson,julian.gan,luke.rogers","undefined","null","null","null","Invalid date","Invalid date","null"
"9172","010856_2017-05-31T20:01:17.333Z","010856_20170531_1438","XR-620","010856","6.81","DISOCKEYE","D29","2","2017-05-31 13:01:17.500","2017-05-31 13:01:43.834","26","29.377550634451218","30","undefined","undefined","brenna.collicutt,julian.gan,luke.rogers,sam.james","undefined","null","null","null","Invalid date","Invalid date","null"
"9175","010856_2017-06-01T18:37:23.833Z","010856_20170601_1340","XR-620","010856","6.81","DISOCKEYE","D29","2","2017-06-01 11:37:23.833","2017-06-01 11:37:50.500","27","27.93963185313979","30","undefined","undefined","brett.johnson,carly.janusson,julian.gan,luke.rogers","undefined","null","null","null","Invalid date","Invalid date","null"
"9246","010856_2017-06-09T18:12:19.667Z","010856_20170609_1311","XR-620","010856","6.81","DISOCKEYE","D29","2","2017-06-09 11:12:19.834","2017-06-09 11:13:33.667","74","80.26603571884553","85","undefined","undefined","brenna.collicutt,carly.janusson,julian.gan,luke.rogers","undefined","null","null","null","Invalid date","Invalid date","null"
"9323","010856_2017-06-14T19:52:10.833Z","010856_20170614_1435","XR-620","010856","6.81","DISOCKEYE","D29","2","2017-06-14 12:52:13.833","2017-06-14 12:54:11.167","117","80.8601125863322","85","undefined","undefined","brenna.collicutt,Gideon Mordecai,julian.gan,luke.rogers","undefined","null","null","null","Invalid date","Invalid date","null"
"9392","010856_2017-06-21T18:09:26.167Z","010856_20170621_1352","XR-620","010856","6.81","DISOCKEYE","D29","2","2017-06-21 11:09:26.167","2017-06-21 11:10:52.333","86","52.12622800084846","55","undefined","undefined","brenna.collicutt,brett.johnson,julian.gan,luke.rogers","undefined","null","null","null","Invalid date","Invalid date","null"
"9534","010856_2017-07-06T18:33:14.000Z","010856_20170706_1426","XR-620","010856","6.81","DISOCKEYE","D29","2","2017-07-06 11:33:14.000","2017-07-06 11:33:44.333","30","33.207360891394806","35","undefined","undefined","julian.gan,luke.rogers,Melissa Orobko","undefined","null","null","null","Invalid date","Invalid date","null"
"9063","010856_2017-05-19T17:54:20.500Z","010856_20170519_1338","XR-620","010856","6.81","DISOCKEYE","D30","2","2017-05-19 10:54:20.500","2017-05-19 10:54:56.500","36","26.927391056068142","25","undefined","undefined","brett.johnson,julian.gan,luke.rogers","undefined","null","null","null","Invalid date","Invalid date","null"
"12506","065679_2018-06-18T20:20:03.333Z","065679_20180618_1450","RBRconcerto","065679","12.040","DISOCKEYE","D30","2","2018-06-18 13:22:23.833","2018-06-18 13:22:35.500","12","9.88994886149118","10","undefined","undefined","julian.gan,katie.davidson,sara.tremblayb","undefined","null","null","null","Invalid date","Invalid date","null"
"14137","018032_2019-06-24T18:22:17.000Z","018032_20190624_1259","XRX-620","018032","6.81","DISOCKEYE","D30","2","2019-06-24 11:22:17.000","2019-06-24 11:22:39.166","22","19.267321292944217","20","undefined","undefined","julian.gan,sam.james,sarah.friesen,Vanessa Fladmark","undefined","Dynamic","Full","null","Invalid date","Invalid date","{""tide"":null,""sky_cover"":""clear"",""wind_speed"":""3"",""swell_height"":""0"",""weather_notes"":null}"
"9098","010856_2017-05-26T20:30:32.166Z","010856_20170526_1507","XR-620","010856","6.81","DISOCKEYE","D34","2","2017-05-26 13:30:32.333","2017-05-26 13:32:36.166","124","92.41801459080624","90","undefined","undefined","brett.johnson,carly.janusson,julian.gan,luke.rogers","undefined","null","null","null","Invalid date","Invalid date","null"
"13976","080217_2019-05-14T18:30:40.166Z","080217_20190514_1351","RBRmaestro","080217","1.430","DISOCKEYE","D35","2","2019-05-14 11:30:40.500","2019-05-14 11:32:02.166","82","75.74486888126883","80","undefined","undefined","brett.johnson,julian.gan,krystal.bachen,sarah.friesen","undefined","Dynamic","Full","null","Invalid date","Invalid date","{""tide"":null,""sky_cover"":null,""wind_speed"":null,""swell_height"":null,""weather_notes"":null}"
"13950","080217_2019-05-27T19:41:16.500Z","080217_20190527_1431","RBRmaestro","080217","1.430","DISOCKEYE","D35","5","2019-05-27 12:43:36.667","2019-05-27 12:43:52.667","16","19.637105185591444","20","undefined","undefined","brett.johnson,Caroline Graham,julian.gan,tyrel.froese","undefined","Dynamic","Full","null","Invalid date","Invalid date","{""tide"":null,""sky_cover"":""clear"",""wind_speed"":""1"",""swell_height"":""0"",""weather_notes"":null}"
"13992","080217_2019-05-30T20:13:42.833Z","080217_20190530_1515","RBRmaestro","080217","1.430","DISOCKEYE","D35","3","2019-05-30 13:13:42.833","2019-05-30 13:13:54.833","12","15.59547147882152","15","undefined","undefined","brett.johnson","undefined","Dynamic","Full","null","Invalid date","Invalid date","{""tide"":null,""sky_cover"":null,""wind_speed"":null,""swell_height"":null,""weather_notes"":null}"
"13973","080217_2019-06-03T17:28:14.666Z","080217_20190603_1228","RBRmaestro","080217","1.430","DISOCKEYE","D35","4","2019-06-03 10:28:14.666","2019-06-03 10:28:44.166","30","32.94046358158555","45","undefined","undefined","brett.johnson,julian.gan,krystal.bachen","undefined","Dynamic","Full","null","Invalid date","Invalid date","{""tide"":null,""sky_cover"":null,""wind_speed"":null,""swell_height"":null,""weather_notes"":null}"
"14131","080217_2019-06-20T17:32:46.833Z","080217_20190620_1253","RBRmaestro","080217","1.430","DISOCKEYE","D35","2","2019-06-20 10:32:47.000","2019-06-20 10:32:58.333","11","14.930349305012601","15","undefined","undefined","brett.johnson,sam.james,tyrel.froese,Vanessa Fladmark","undefined","Dynamic","Full","null","Invalid date","Invalid date","{""tide"":null,""sky_cover"":""clear"",""wind_speed"":""10"",""swell_height"":""0"",""weather_notes"":null}"
"14143","018032_2019-06-26T17:51:43.500Z","018032_20190626_1308","XRX-620","018032","6.81","DISOCKEYE","D35","4","2019-06-26 10:51:43.667","2019-06-26 10:52:05.833","22","15.241278826188346","10","undefined","undefined","brett.johnson,jonathan.bergshoeff,tyrel.froese,Vanessa Fladmark","undefined","Dynamic","Full","null","Invalid date","Invalid date","{""tide"":null,""sky_cover"":""overcast"",""wind_speed"":""10"",""swell_height"":""0"",""weather_notes"":null}"
"15209","018066_2020-06-05T22:10:25.000Z","018066_20200605_1750","XRX-620","018066","6.81","DISOCKEYE","D35","4","2020-06-05 15:10:28.500","2020-06-05 15:10:38.500","10","15.590916935427353","15","undefined","undefined","julian.gan,krystal.bachen,tim.vanderstap","undefined","Dynamic","Full","null","Invalid date","Invalid date","{""tide"":null,""sky_cover"":""overcast"",""wind_speed"":""6"",""swell_height"":""0.5"",""weather_notes"":null}"
"15210","018066_2020-06-05T22:25:30.500Z","018066_20200605_1750","XRX-620","018066","6.81","DISOCKEYE","D35","5","2020-06-05 15:25:30.500","2020-06-05 15:26:23.833","53","73.55571746371507","60","undefined","undefined","julian.gan,krystal.bachen,tim.vanderstap","undefined","Dynamic","Full","null","Invalid date","Invalid date","{""tide"":null,""sky_cover"":""overcast"",""wind_speed"":""6"",""swell_height"":""0.5"",""weather_notes"":null}"
"15260","018066_2020-06-19T17:42:06.499Z","018066_20200619_1307","XRX-620","018066","6.81","DISOCKEYE","D35","3","2020-06-19 10:42:06.499","2020-06-19 10:42:43.499","37","54.18915990257546","45","undefined","undefined","julian.gan,nick.sinclair,tim.vanderstap","undefined","Dynamic","Full","null","Invalid date","Invalid date","{""tide"":null,""sky_cover"":null,""wind_speed"":null,""swell_height"":null,""weather_notes"":null}"
"15321","080217_2020-07-03T14:53:11.167Z","080217_20200703_1522","RBRmaestro","080217","1.430","DISOCKEYE","D35","2","2020-07-03 07:53:11.167","2020-07-03 07:53:44.500","33","41.613701954463046","45","undefined","undefined","julian.gan,krystal.bachen,tim.vanderstap","undefined","Dynamic","Full","null","Invalid date","Invalid date","{""tide"":null,""sky_cover"":null,""wind_speed"":null,""swell_height"":null,""weather_notes"":null}"
"9081","010856_2017-05-24T21:38:13.500Z","010856_20170524_1539","XR-620","010856","6.81","DISOCKEYE","HOLDINGTANKINTAKE","1","2017-05-24 14:38:16.166","2017-05-24 14:38:28.000","12","6.607951700983428","5","undefined","undefined","brett.johnson,julian.gan","undefined","null","null","null","Invalid date","Invalid date","null"
"12100","080217_2018-05-22T15:37:15.333Z","080217_20180522_1109","RBRconcerto","080217","12.040","JSSOCKEYE","J01","2","2018-05-22 08:40:08.166","2018-05-22 08:40:33.333","25","31.208551149949756","30","undefined","undefined","dylan.smyth,erin.pippus,michelle.douglas,mirko.diaz","undefined","null","null","null","Invalid date","Invalid date","null"
"9640","080217_2017-07-12T21:36:24.833Z","080217_20170712_1647","RBRconcerto","080217","12.040","JSSOCKEYE","J02","2","2017-07-12 14:36:24.833","2017-07-12 14:36:59.333","35","36.430611689033","35","undefined","undefined","dylan.smyth,Griffin Kelly,lauren.portner,mirko.diaz","undefined","null","null","null","Invalid date","Invalid date","null"
"12042","080217_2018-05-16T14:48:19.833Z","080217_20180516_1025","RBRconcerto","080217","12.040","JSSOCKEYE","J02","1","2018-05-16 07:48:19.833","2018-05-16 07:48:41.833","22","29.172326024493973","30","undefined","undefined","dylan.smyth,erin.pippus,julian.gan,mirko.diaz","undefined","null","null","null","Invalid date","Invalid date","null"
"12099","080217_2018-05-22T14:45:58.834Z","080217_20180522_1109","RBRconcerto","080217","12.040","JSSOCKEYE","J02","2","2018-05-22 07:45:59.000","2018-05-22 07:46:21.334","22","26.446116633339987","25","undefined","undefined","dylan.smyth,erin.pippus,michelle.douglas,mirko.diaz","undefined","null","null","null","Invalid date","Invalid date","null"
"12491","080217_2018-05-30T18:31:16.833Z","080217_20180530_1323","RBRconcerto","080217","12.040","JSSOCKEYE","J02","2","2018-05-30 11:33:31.166","2018-05-30 11:33:47.000","16","18.148254631139142","15","undefined","undefined","dylan.smyth,erin.pippus,michelle.douglas,mirko.diaz","undefined","null","null","null","Invalid date","Invalid date","null"
"12340","080217_2018-06-12T16:49:46.000Z","080217_20180612_1215","RBRconcerto","080217","12.040","JSSOCKEYE","J02","2","2018-06-12 09:49:46.000","2018-06-12 09:49:55.833","10","12.515472845821135","12","undefined","undefined","dylan.smyth,erin.pippus,michelle.douglas,mirko.diaz","undefined","null","null","null","Invalid date","Invalid date","null"
"12511","080217_2018-06-20T18:29:05.333Z","080217_20180620_1558","RBRconcerto","080217","12.040","JSSOCKEYE","J02","1","2018-06-20 11:29:05.333","2018-06-20 11:29:13.833","9","9.753788196002986","9","undefined","undefined","dylan.smyth,erin.pippus,michelle.douglas,mirko.diaz","undefined","null","null","null","Invalid date","Invalid date","null"
"12543","080217_2018-06-29T16:05:59.500Z","080217_20180629_1020","RBRconcerto","080217","12.040","JSSOCKEYE","J02","2","2018-06-29 09:05:59.500","2018-06-29 09:06:16.667","17","21.680631432005928","20","undefined","undefined","dylan.smyth,erin.pippus,michelle.douglas,mirko.diaz","undefined","null","null","null","Invalid date","Invalid date","null"
