package_id,seine_id,pkg_species,n_fish,field_liced_status,preservation_status,pkg_type,pkg_comments
DP702,DE100N3,HE,2,N,OK,JSP,NA
DP701,DE100N3,CO,1,N,OK,JSP,NA
DP675,DE100N3,CU,10,N,OK,JSP,NA
DP630,DE100N3,SO,10,N,OK,JSP,NA
DP640,DE100N3,SO,10,N,OK,JSP,NA
DP846,DE101N1,CU,10,N,OK,JSP,NA
DP609,DE101N1,SO,10,N,OK,JSP,NA
DP664,DE101N1,SO,10,N,OK,JSP,NA
DP713,DE102N1,HE,7,N,OK,JSP,NA
DP638,DE102N1,SO,10,N,OK,JSP,NA
DP645,DE102N1,SO,10,N,OK,JSP,NA
DP690,DE103N1,CU,5,N,OK,JSP,NA
DP691,DE103N1,PI,1,N,OK,JSP,NA
DP642,DE103N1,SO,10,N,OK,JSP,NA
DP711,DE104N1,CU,10,N,OK,JSP,NA
DP712,DE104N1,HE,1,N,OK,JSP,NA
DP618,DE104N1,SO,10,N,OK,JSP,NA
DP650,DE104N1,SO,9,N,OK,JSP,NA
DP700,DE105N1,CU,10,N,OK,JSP,NA
DP699,DE105N1,HE,2,N,OK,JSP,NA
DP612,DE105N1,SO,8,N,OK,JSP,NA
DP643,DE105N1,SO,12,N,OK,JSP,NA
DP613,DE106N1,SO,9,N,OK,JSP,NA
DP818,DE107N1,HE,5,N,OK,JSP,NA
DP605,DE107N1,SO,10,N,OK,JSP,NA
DP606,DE107N1,SO,10,N,OK,JSP,NA
DP841,DE108N1,CU,10,N,OK,JSP,NA
DP715,DE109N1,HE,2,N,OK,JSP,And 1 trainer SO
DP716,DE109N1,CU,2,N,OK,JSP,NA
DP632,DE109N1,SO,10,N,OK,JSP,NA
DP639,DE109N1,SO,10,N,OK,JSP,NA
DP710,DE110N1,PI,1,N,OK,JSP,NA
DP709,DE110N1,CU,10,N,OK,JSP,NA
DP603,DE111N1,SO,10,N,OK,JSP,NA
DP795,DE112N1,HE,5,N,OK,JSP,NA
DP802,DE112N1,CU,5,N,OK,JSP,NA
DP684,DE114N1,PI,5,N,OK,JSP,NA
DP685,DE114N1,CO,1,N,OK,JSP,NA
DP683,DE114N1,CU,10,N,OK,JSP,NA
DP649,DE115N2,SO,20,N,OK,JSP,NA
DP602,DE116N1,SO,9,N,OK,JSP,NA
DP604,DE116N1,SO,9,N,OK,JSP,NA
DP676,DE117N1,HE,1,N,OK,JSP,NA
DP677,DE117N1,CU,2,N,OK,JSP,NA
DP658,DE117N1,SO,20,N,OK,JSP,NA
DP694,DE120N2,CU,10,N,OK,JSP,NA
DP849,DE120N2,CU,1,N,OK,JSP,NA
DP848,DE120N2,HE,6,N,OK,JSP,NA
DP621,DE120N2,SO,10,N,OK,JSP,NA
DP631,DE120N2,SO,9,N,OK,JSP,NA
DP895,DE121N1,SO,20,N,OK,JSP,NA
DP654,DE121N1,HE,1,N,OK,JSP,ID in bundle with DP656 and DP657
DP655,DE121N1,PI,2,N,OK,JSP,ID in bundle with DP656 and DP654
DP656,DE121N1,CU,4,N,OK,JSP,ID in bundle with DP654 and DP657
DP847,DE124N1,CU,10,N,OK,JSP,NA
DP689,DE128N4,CU,5,N,OK,JSP,NA
DP687,DE128N4,CO,1,N,OK,JSP,NA
DP688,DE128N4,HE,1,N,OK,JSP,NA
DP628,DE128N4,SO,10,N,OK,JSP,NA
DP653,DE128N4,SO,10,N,OK,JSP,NA
DP804,DE130N1,CU,5,N,OK,JSP,NA
DP897,DE130N1,SO,10,N,OK,JSP,NA
DP909,DE130N1,SO,10,N,OK,JSP,NA
DP679,DE137N1,CU,5,N,OK,JSP,NA
DP680,DE137N1,HE,1,N,OK,JSP,NA
DP651,DE137N1,SO,10,N,OK,JSP,NA
DP657,DE137N1,SO,10,N,OK,JSP,NA
DP803,DE139N1,PI,1,N,OK,JSP,NA
DP815,DE139N1,CU,5,N,OK,JSP,NA
DP898,DE139N1,SO,10,N,OK,JSP,NA
DP908,DE139N1,SO,10,N,OK,JSP,NA
DP610,DE140N1,SO,10,N,OK,JSP,NA
DP611,DE140N1,SO,10,N,OK,JSP,NA
DP851,DE149N1,HE,1,N,OK,JSP,NA
DP850,DE149N1,CO,1,N,OK,JSP,NA
DP659,DE149N1,SO,20,N,OK,JSP,NA
DP693,DE150N3,PI,1,N,OK,JSP,all in the same package
DP692,DE150N3,CU,10,N,OK,JSP,NA
DP652,DE150N3,SO,10,N,OK,JSP,NA
DP661,DE150N3,SO,9,N,OK,JSP,NA
DP814,DE151N1,CU,5,N,OK,JSP,NA
DP821,DE151N1,SO,10,N,OK,JSP,NA
DP822,DE151N1,SO,10,N,OK,JSP,NA
DP671,DE152N3,PI,1,N,OK,JSP,NA
DP669,DE152N3,CU,10,N,OK,JSP,NA
DP670,DE152N3,HE,1,N,OK,JSP,NA
DP647,DE152N3,SO,10,N,OK,JSP,NA
DP648,DE152N3,SO,10,N,OK,JSP,NA
DP837,DE153N2,CU,10,N,OK,JSP,NA
DP663,DE153N2,SO,12,N,OK,JSP,NA
DP796,DE154N1,HE,2,N,OK,JSP,NA
JP565,DE154N1,CU,10,N,OK,JSP,NA
DP678,DE154N1,CU,10,N,OK,JSP,Pkg mislabeled as 2015-06-05-J01
DP901,DE154N1,SO,20,N,OK,JSP,NA
DP637,DE154N1,SO,10,N,OK,JSP,NA
DP686,DE155N1,CU,2,N,OK,JSP,NA
DP911,DE158N2,CU,3,N,OK,JSP,"Formerly assigned ID DP717, but was duplicate"
DP646,DE158N2,SO,5,N,OK,JSP,NA
DP666,DE160N1,CU,10,N,OK,JSP,NA
DP667,DE160N1,HE,2,N,OK,JSP,NA
DP668,DE160N1,PI,3,N,OK,JSP,NA
DP626,DE160N1,SO,11,N,OK,JSP,NA
DP903,DE162N1,SO,10,N,OK,JSP,NA
DP902,DE162N1,SO,10,N,OK,JSP,NA
DP828,DE162N1,CU,5,N,OK,JSP,NA
DP812,DE168N1,CU,5,N,OK,JSP,NA
DP896,DE168N1,SO,8,N,OK,JSP,NA
DP906,DE168N1,SO,10,N,OK,JSP,NA
DP607,DE169N2,SO,10,N,OK,JSP,NA
DP608,DE169N2,SO,10,N,OK,JSP,NA
DP801,DE170N2,CU,5,N,OK,JSP,NA
DP824,DE170N2,SO,16,N,OK,JSP,NA
DP823,DE170N2,SO,1,N,OK,JSP,NA
DP600,DE173N1,SO,9,N,OK,JSP,NA
DP601,DE173N1,SO,9,N,OK,JSP,NA
DP616,DE173N1,SO,2,N,OK,JSP,NA
DP720,DE173N1,CU,5,N,NA,JSP,NA
DP876,DE174N1,CU,10,N,OK,JSP,NA
DP799,DE174N1,PI,5,N,OK,JSP,NA
DP798,DE174N1,CU,5,N,OK,JSP,NA
DP910,DE174N1,SO,2,N,OK,JSP,NA
DP899,DE174N1,SO,20,N,OK,JSP,NA
DP827,DE174N1,HE,5,N,OK,JSP,NA
DP813,DE175N1,CU,10,N,OK,JSP,NA
DP635,DE182N1,SO,13,N,OK,JSP,NA
DP809,DE183N2,CU,4,N,OK,JSP,NA
DP697,DE184N1,PI,5,N,OK,JSP,NA
DP695,DE184N1,CO,1,N,OK,JSP,NA
DP696,DE184N1,CU,10,N,OK,JSP,NA
DP620,DE184N1,SO,2,N,OK,JSP,Sockeye SEMSP #23 & #3
DP627,DE184N1,SO,20,N,OK,JSP,NA
DP840,DE192N3,CU,10,N,OK,JSP,NA
DP839,DE192N3,CO,1,N,OK,JSP,NA
DP838,DE192N3,PI,1,N,OK,JSP,NA
DP705,DE198N2,HE,6,N,OK,JSP,NA
DP704,DE198N2,CO,1,N,OK,JSP,NA
DP706,DE198N2,CU,10,N,OK,JSP,And 1 trainer CU
DP636,DE198N2,SO,10,N,OK,JSP,NA
DP662,DE198N2,SO,11,N,OK,JSP,NA
DP811,DE199N1,HE,5,N,OK,JSP,NA
JP561,DE199N1,CU,3,N,OK,JSP,NA
DP817,DE199N1,CU,2,N,OK,JSP,NA
DP614,DE199N1,SO,10,N,OK,JSP,NA
DP615,DE199N1,SO,10,N,OK,JSP,NA
DP844,DE205N2,CU,10,N,OK,JSP,NA
DP845,DE205N2,PI,2,N,OK,JSP,NA
DP806,DE206N1,CU,5,N,OK,JSP,NA
DP900,DE206N1,SO,20,N,OK,JSP,NA
DP829,DE206N1,HE,5,N,OK,JSP,NA
DP698,DE212N2,CU,10,N,OK,JSP,NA
DP629,DE212N2,SO,10,N,OK,JSP,NA
DP644,DE212N2,SO,10,N,OK,JSP,NA
DP800,DE214N1,CU,2,N,OK,JSP,NA
DP807,DE214N1,CU,3,N,OK,JSP,NA
DP820,DE214N1,SO,10,N,OK,JSP,NA
DP819,DE214N1,SO,9,N,OK,JSP,NA
DP878,DE218N1,CU,10,N,OK,JSP,NA
DP880,DE218N1,HE,1,N,OK,JSP,NA
DP879,DE218N1,CO,1,N,OK,JSP,NA
DP714,DE219N1,PI,10,N,OK,JSP,Tag said 10 CU at D10
DP703,DE219N1,CU,10,N,OK,JSP,NA
DP619,DE219N1,SO,9,N,OK,JSP,NA
DP894,DE220N1,SO,30,N,OK,JSP,NA
DP810,DE221N1,CU,5,N,OK,JSP,NA
DP907,DE221N1,SO,8,N,OK,JSP,NA
DP672,DE225N1,CU,10,N,OK,JSP,NA
DP623,DE225N1,SO,20,N,OK,JSP,NA
DP808,DE226N2,CU,3,N,OK,JSP,NA
DP816,DE231N2,CU,5,N,OK,JSP,NA
DP805,DE231N2,HE,5,N,OK,JSP,NA
DP905,DE231N2,SO,9,N,OK,JSP,NA
DP904,DE231N2,SO,10,N,OK,JSP,NA
DP707,DE234N1,CU,10,N,OK,JSP,NA
DP708,DE234N1,PI,10,N,OK,JSP,NA
DP641,DE234N1,SO,1,N,OK,JSP,NA
DP797,DE236N1,HE,2,N,OK,JSP,NA
DP826,DE236N1,CU,5,N,OK,JSP,NA
DP681,DE237N1,PI,5,N,OK,JSP,NA
DP682,DE237N1,CU,10,N,OK,JSP,NA
DP625,DE237N1,SO,12,N,OK,JSP,NA
DP673,DE238N1,PI,6,N,OK,JSP,NA
DP674,DE238N1,CU,10,N,OK,JSP,NA
DP622,DE238N1,SO,17,N,OK,JSP,NA
DP825,DE239N2,CU,5,N,OK,JSP,NA
DP842,DE241N1,CU,10,N,OK,JSP,NA
DP843,DE241N1,PI,10,N,OK,JSP,NA
DP617,DE241N1,HE,1,N,OK,JSP,NA
DP475,DE255N2,HE,9,N,OK,JSP,NA
DP754,DE255N2,CU,10,N,OK,JSP,NA
DP519,DE255N2,PI,10,N,OK,JSP,NA
DP780,DE255N2,PI,10,N,OK,JSP,NA
DP882,DE255N2,SO,10,N,OK,JSP,NA
DP883,DE255N2,SO,10,N,OK,JSP,NA
DP735,DE258N1,CO,2,N,OK,JSP,NA
DP775,DE258N1,CU,1,N,OK,JSP,NA
DP794,DE258N1,PI,3,N,OK,JSP,NA
DP885,DE258N1,SO,10,N,OK,JSP,NA
DP884,DE258N1,SO,10,N,OK,JSP,NA
DP732,DE259N1,HE,10,N,OK,JSP,NA
DP766,DE259N1,CU,1,N,OK,JSP,NA
DP791,DE259N1,PI,1,N,OK,JSP,NA
DP869,DE259N1,SO,20,N,OK,JSP,NA
DP874,DE260N1,SO,1,N,OK,JSP,NA
DP830,DE261N1,HE,10,N,OK,JSP,NA
DP831,DE261N1,CO,1,N,OK,JSP,NA
DP832,DE261N1,PI,1,N,OK,JSP,NA
DP833,DE261N1,CU,3,N,OK,JSP,NA
DP748,DE267N1,HE,6,N,OK,JSP,NA
DP772,DE267N1,CU,3,N,OK,JSP,NA
DP861,DE267N1,SO,20,N,OK,JSP,NA
DP835,DE269N2,CU,5,N,OK,JSP,NA
DP834,DE269N2,PI,3,N,OK,JSP,NA
DP836,DE269N2,SO,20,N,OK,JSP,NA
DP759,DE274N1,CO,1,N,OK,JSP,NA
DP779,DE274N1,CI,7,N,OK,JSP,NA
DP859,DE274N1,PI,4,N,OK,JSP,NA
DP749,DE275N1,CO,1,N,OK,JSP,NA
DP733,DE275N1,CU,10,N,OK,JSP,NA
DP765,DE275N1,PI,10,N,OK,JSP,NA
DP887,DE275N1,SO,10,N,OK,JSP,NA
DP886,DE275N1,SO,10,N,OK,JSP,NA
DP723,DE276N1,CU,10,N,NA,JSP,NA
DP729,DE276N1,PI,10,N,NA,JSP,NA
DP738,DE278N1,HE,4,N,OK,JSP,NA
DP761,DE278N1,CU,10,N,OK,JSP,NA
DP771,DE278N1,PI,10,N,OK,JSP,NA
DP866,DE278N1,SO,20,N,OK,JSP,NA
DP790,DE279N2,PI,1,N,OK,JSP,NA
DP751,DE282N1,CO,2,N,OK,JSP,NA
DP757,DE282N1,CU,4,N,OK,JSP,NA
DP784,DE282N1,PI,4,N,OK,JSP,NA
DP871,DE282N1,SO,20,N,OK,JSP,NA
DP722,DE287N1,CU,10,N,NA,JSP,NA
DP728,DE287N1,PI,10,N,NA,JSP,NA
DP730,DE293N1,HE,10,N,OK,JSP,NA
DP743,DE293N1,CO,1,N,OK,JSP,NA
DP768,DE293N1,CU,10,N,OK,JSP,NA
DP776,DE293N1,PI,10,N,OK,JSP,NA
DP875,DE293N1,SO,10,N,OK,JSP,NA
DP853,DE293N1,SO,4,N,OK,JSP,NA
DP746,DE295N1,HE,3,N,OK,JSP,NA
DP774,DE295N1,CU,10,N,OK,JSP,NA
DP786,DE295N1,PI,4,N,OK,JSP,NA
DP870,DE295N1,SO,10,N,OK,JSP,NA
DP739,DE296N1,CU,10,N,OK,JSP,NA
DP778,DE296N1,PI,6,N,OK,JSP,NA
DP864,DE296N1,SO,10,N,OK,JSP,NA
DP872,DE296N1,SO,10,N,OK,JSP,NA
DP762,DE297N1,CU,3,N,OK,JSP,NA
DP767,DE297N1,PI,4,N,OK,JSP,NA
DP854,DE297N1,SO,10,N,OK,JSP,NA
DP863,DE297N1,SO,10,N,OK,JSP,NA
DP756,DE299N1,CO,1,N,OK,JSP,NA
DP731,DE299N1,CU,10,N,OK,JSP,NA
DP792,DE299N1,PI,10,N,OK,JSP,NA
DP862,DE299N1,SO,10,N,OK,JSP,NA
DP888,DE299N1,SO,10,N,OK,JSP,NA
DP858,DE300N1,CO,1,N,OK,JSP,NA
DP718,DE300N1,CU,10,N,NA,JSP,NA
DP725,DE300N1,PI,10,N,NA,JSP,NA
DP793,DE301N1,PI,3,N,OK,JSP,NA
DP873,DE303N1,SO,10,N,OK,JSP,NA
DP855,DE303N1,SO,10,N,OK,JSP,NA
DP719,DE303N1,CU,10,N,NA,JSP,NA
DP727,DE303N1,PI,10,N,NA,JSP,NA
DP745,DE305N2,CO,1,N,OK,JSP,NA
DP770,DE305N2,CU,10,N,OK,JSP,NA
DP785,DE305N2,PI,10,N,OK,JSP,NA
DP865,DE305N2,SO,10,N,OK,JSP,NA
DP892,DE305N2,SO,10,N,OK,JSP,NA
DP721,DE308N1,CU,4,N,NA,JSP,NA
DP724,DE308N1,PI,7,N,NA,JSP,NA
DP734,DE310N2,CU,5,N,OK,JSP,NA
DP788,DE310N2,PI,8,N,OK,JSP,NA
DP760,DE315N1,CU,9,N,OK,JSP,NA
DP893,DE315N1,SO,5,N,OK,JSP,NA
DP763,DE321N1,CU,10,N,OK,JSP,NA
DP783,DE321N1,PI,10,N,OK,JSP,NA
DP717,DE327N1,CU,10,N,NA,JSP,NA
DP726,DE327N1,PI,10,N,NA,JSP,NA
DP752,DE335N2,CU,10,N,OK,JSP,NA
DP781,DE335N2,PI,10,N,OK,JSP,NA
DP881,DE335N2,SO,10,N,OK,JSP,NA
DP857,DE335N2,SO,10,N,OK,JSP,NA
DP744,DE338N1,HE,3,N,OK,JSP,NA
DP742,DE338N1,CU,10,N,OK,JSP,NA
DP764,DE338N1,PI,10,N,OK,JSP,NA
DP891,DE338N1,SO,10,N,OK,JSP,NA
DP856,DE338N1,SO,10,N,OK,JSP,NA
DP740,DE341N1,HE,3,N,OK,JSP,NA
DP747,DE341N1,CU,10,N,OK,JSP,NA
DP773,DE341N1,PI,10,N,OK,JSP,NA
DP877,DE341N1,SO,1,N,OK,JSP,NA
DP755,DE344N1,HE,3,N,OK,JSP,NA
DP736,DE344N1,CU,10,N,OK,JSP,NA
DP777,DE344N1,PI,10,N,OK,JSP,NA
DP753,DE352N1,HE,2,N,OK,JSP,NA
DP741,DE352N1,CU,10,N,OK,JSP,NA
DP769,DE352N1,PI,10,N,OK,JSP,NA
DP737,DE353N1,CU,10,N,OK,JSP,NA
DP789,DE353N1,PI,10,N,OK,JSP,NA
DP860,DE353N1,SO,2,N,OK,JSP,NA
DP852,DE353N1,SO,10,N,OK,JSP,NA
DP750,DE355N1,CU,10,N,OK,JSP,NA
DP787,DE355N1,PI,10,N,OK,JSP,NA
DP758,DE360N1,CU,10,N,OK,JSP,NA
DP782,DE360N1,PI,10,N,OK,JSP,NA
DP868,DE360N1,SO,5,N,OK,JSP,NA
DP889,DE360N1,SO,5,N,OK,JSP,NA
DP890,DE360N1,SO,5,N,OK,JSP,NA
DP4,DE364N1,PI,4,Y,OK,JSP,NA
DP5,DE364N1,CU,4,Y,OK,JSP,NA
DP9,DE365N1,SO,10,Y,OK,JSP,NA
DP10,DE365N1,SO,10,N,OK,JSP,NA
DP11,DE365N1,SO,10,N,OK,JSP,NA
DP12,DE365N1,PI,2,N,OK,JSP,NA
DP13,DE365N1,CU,10,N,OK,JSP,NA
DP14,DE365N1,CO,4,N,OK,JSP,NA
DP17,DE366N1,SO,10,Y,OK,JSP,NA
DP18,DE366N1,SO,10,N,OK,JSP,NA
DP19,DE366N1,SO,10,N,OK,JSP,NA
DP22,DE366N1,CO,5,N,OK,JSP,NA
DP23,DE366N1,HE,1,N,OK,JSP,NA
DP25,DE367N1,SO,8,Y,OK,JSP,NA
DP28,DE367N1,PI,1,N,OK,JSP,NA
DP29,DE367N1,CU,10,N,OK,JSP,NA
DP31,DE367N1,HE,1,N,OK,JSP,NA
DP36,DE368N1,PI,3,N,OK,JSP,NA
DP37,DE368N1,CU,10,N,OK,JSP,NA
DP38,DE368N1,CO,4,N,OK,JSP,NA
DP500,DE368N1,CK,1,N,OK,JSP,NA
DP41,DE369N1,SO,10,Y,OK,JSP,NA
DP42,DE369N1,SO,1,N,OK,JSP,NA
DP45,DE369N1,CU,10,N,OK,JSP,NA
DP47,DE369N1,HE,1,N,OK,JSP,NA
DP49,DE370N1,SO,10,Y,OK,JSP,NA
DP50,DE370N1,SO,10,N,OK,JSP,NA
DP51,DE370N1,SO,10,N,OK,JSP,NA
DP52,DE370N1,PI,10,N,OK,JSP,Time out of water for pink estimated
DP53,DE370N1,CU,10,N,OK,JSP,NA
DP55,DE370N1,HE,3,N,OK,JSP,NA
DP57,DE371N1,SO,10,Y,OK,JSP,NA
DP58,DE371N1,SO,10,N,OK,JSP,NA
DP59,DE371N1,SO,10,N,OK,JSP,NA
DP60,DE371N1,PI,5,N,OK,JSP,NA
DP61,DE371N1,CU,10,N,OK,JSP,NA
DP63,DE371N1,HE,3,N,OK,JSP,NA
DP65,DE372N1,SO,10,Y,OK,JSP,NA
DP66,DE372N1,SO,10,N,OK,JSP,NA
DP67,DE372N1,SO,10,N,OK,JSP,NA
DP69,DE372N1,CU,10,N,OK,JSP,NA
DP71,DE372N1,HE,1,N,OK,JSP,NA
MP4,DE373N1,SO,1,N,OK,GM_UBC,NA
DP73,DE373N1,SO,10,Y,OK,JSP,NA
DP74,DE373N1,SO,10,N,OK,JSP,NA
DP75,DE373N1,SO,2,N,OK,JSP,NA
DP76,DE373N1,PI,2,N,OK,JSP,NA
DP77,DE373N1,CU,10,N,OK,JSP,NA
DP79,DE373N1,HE,2,N,OK,JSP,NA
DP80,DE373N2,SO,8,Y,OK,JSP,NA
DP81,DE374N1,SO,10,Y,OK,JSP,NA
DP85,DE374N1,CU,10,N,OK,JSP,NA
DP87,DE374N1,HE,1,N,OK,JSP,NA
DP89,DE375N1,SO,3,Y,OK,JSP,NA
DP92,DE375N1,PI,8,N,OK,JSP,U10911 in dewar 12:24. U10912-U10913 in dewar 12:30. U10914 in dewar 12:36. U10915 in dewar 12:52
DP93,DE375N1,CU,10,N,OK,JSP,NA
DP95,DE375N1,HE,2,N,OK,JSP,U10941 in dewar 13:09. U10942 in dewar 13:18
DP502,DE375N1,CK,1,N,OK,JSP,NA
DP97,DE376N1,SO,10,Y,OK,JSP,NA
DP98,DE376N1,SO,10,N,OK,JSP,NA
DP99,DE376N1,SO,10,N,OK,JSP,NA
DP101,DE376N1,CU,10,N,OK,JSP,NA
DP103,DE376N1,HE,3,N,OK,JSP,NA
DP501,DE376N1,CK,2,N,OK,JSP,NA
MP1,DE377N1,CU,3,N,OK,GM_UBC,NA
DP105,DE377N1,SO,10,Y,OK,JSP,NA
DP106,DE377N1,SO,10,N,OK,JSP,NA
DP107,DE377N1,SO,10,N,OK,JSP,NA
DP109,DE377N1,CU,10,N,OK,JSP,NA
DP113,DE378N1,SO,10,Y,OK,JSP,NA
DP117,DE378N1,CU,10,N,OK,JSP,NA
DP125,DE379N1,CU,10,Y,OK,JSP,NA
DP129,DE380N1,SO,2,Y,PC,JSP,Package thawed; fish decomposed.
DP132,DE380N1,PI,1,N,OK,JSP,NA
DP133,DE380N1,CU,10,Y,OK,JSP,NA
DP141,DE381N1,CU,10,Y,OK,JSP,NA
DP241,DE454AN1,SO,10,N,OK,SJ_UBC,Sam's 24-hr diet study (collected by DFO)
DP243,DE454AN1,CU,10,N,OK,SJ_UBC,Sam's 24-hr diet study (collected by DFO)
DP246,DE454AN2,CU,10,N,OK,SJ_UBC,Sam's 24-hr diet study (collected by DFO)
DP247,DE454AN3,SO,10,N,OK,SJ_UBC,Sam's 24-hr diet study (collected by DFO)
DP249,DE454AN3,CU,10,N,OK,SJ_UBC,Sam's 24-hr diet study (collected by DFO)
DP250,DE454AN4,SO,10,N,OK,SJ_UBC,Sam's 24-hr diet study (collected by DFO)
DP252,DE454AN4,CU,10,N,OK,SJ_UBC,Sam's 24-hr diet study (collected by DFO)
DP253,DE454AN5,SO,10,N,OK,SJ_UBC,Sam's 24-hr diet study (collected by DFO)
DP255,DE454AN5,CU,10,N,OK,SJ_UBC,Sam's 24-hr diet study (collected by DFO)
DP265,DE454BN6,SO,10,N,OK,SJ_UBC,Sam's 24-hr diet study (collected by DFO)
DP267,DE454BN6,CU,10,N,OK,SJ_UBC,Sam's 24-hr diet study (collected by DFO)
DP268,DE454BN7,SO,10,N,OK,SJ_UBC,Sam's 24-hr diet study (collected by DFO)
DP270,DE454BN7,CU,10,N,OK,SJ_UBC,Sam's 24-hr diet study (collected by DFO)
DP271,DE454BN8,SO,10,N,OK,SJ_UBC,Sam's 24-hr diet study (collected by DFO)
DP273,DE454BN8,CU,10,N,OK,SJ_UBC,Sam's 24-hr diet study (collected by DFO)
DP279,DE455AN1,CU,10,N,OK,SJ_UBC,Sam's 24-hr diet study (collected by DFO)
DP282,DE455AN2,CU,10,N,OK,SJ_UBC,Sam's 24-hr diet study (collected by DFO)
DP285,DE455AN3,CU,10,N,OK,SJ_UBC,Sam's 24-hr diet study (collected by DFO)
DP288,DE455AN4,CU,10,N,OK,SJ_UBC,Sam's 24-hr diet study (collected by DFO)
DP291,DE455BN5,CU,10,N,OK,SJ_UBC,Sam's 24-hr diet study (collected by DFO)
DP294,DE455BN6,CU,10,N,OK,SJ_UBC,Sam's 24-hr diet study (collected by DFO)
DP297,DE455BN7,CU,10,N,OK,SJ_UBC,Sam's 24-hr diet study (collected by DFO)
DP300,DE455BN8,CU,10,N,OK,SJ_UBC,Sam's 24-hr diet study (collected by DFO)
DP354,DE457N1,SO,7,N,OK,SJ_UBC,SJ 24 hr fish. U15318-U15320 euthanized at 05:40 & in dewar at 06:00. U15321-U15322 euthanized at 06:30 & in dewar at 06:50. Fish batch euthanized in MS-222 bucket and motile sea lice fell off.
DP355,DE457N1,PI,7,N,OK,SJ_UBC,SJ 24 hr fish. Fish batch euthanized in MS-222 bucket and motile sea lice fell off.
DP356,DE457N1,CU,10,N,OK,SJ_UBC,SJ 24 hr fish. Fish batch euthanized in MS-222 bucket and motile sea lice fell off.
DP357,DE458N1,SO,10,N,OK,SJ_UBC,SJ 24 hr fish.
DP358,DE458N1,PI,10,N,OK,SJ_UBC,SJ 24 hr fish. U15361-U15364 euthanized at 08:10. U15365 euthaized at 08:15. Fish batch euthanized in MS-222 bucket and motile sea lice fell off.
DP359,DE458N1,CU,10,N,OK,SJ_UBC,SJ 24 hr fish.
