package_id,seine_id,pkg_species,n_fish,field_liced_status,preservation_status,pkg_type,pkg_comments
DP360,DE459N1,SO,10,N,OK,SJ_UBC,SJ 24 hr fish. U15387-U15385 euthanized at 11:52 & in dewar at 12:03. Fish batch euthanized in MS-222 bucket and motile sea lice fell off.
DP361,DE459N1,PI,2,N,OK,SJ_UBC,SJ 24 hr fish. Fish batch euthanized in MS-222 bucket and motile sea lice fell off.
DP362,DE459N1,CU,10,N,OK,SJ_UBC,SJ 24 hr fish. Fish batch euthanized in MS-222 bucket and motile sea lice fell off.
DP363,DE460N1,SO,10,N,OK,SJ_UBC,SJ 24 hr fish. U15436-U15441 euthaniozed at 14:03. U15442-U15445 euthanized at 14:19
DP364,DE460N1,PI,1,N,OK,SJ_UBC,SJ 24 hr fish.
DP365,DE460N1,CU,10,N,OK,SJ_UBC,SJ 24 hr fish.
DP366,DE461N1,SO,9,N,OK,SJ_UBC,U15436-U15444. SJ 24hr Fish
DP367,DE461N1,PI,5,N,OK,SJ_UBC,"U15446-U154450. SJ 24hr fish. time.out and time.dewar entered are for U15446 and U15447. U15448-U15449 had time.out: 14:20, time.dewar: 14:26. U15450 had time.out: 14:28, time.dewar: 14:31."
DP368,DE461N1,CU,10,N,OK,SJ_UBC,SJ 24hr fish
DP369,DE462N1,SO,10,N,OK,SJ_UBC,"SJ 24hr fish. First 6 fish caught in first set, second set caught 4 sockeye. time.out=17:25, time.dewar=17:32."
DP370,DE462N1,PI,3,N,OK,SJ_UBC,SJ 24hr fish.
DP371,DE462N1,CU,10,N,OK,SJ_UBC,SJ 24hr fish.
DP372,DE463N1,SO,4,N,OK,SJ_UBC,"SJ 24 hr fish. U15497-U15499 out at 21:10, dewar at 21:22"
DP373,DE463N1,PI,10,N,OK,SJ_UBC,"SJ 24 hr fish. U15510-U15515 time.out = 20:55, time.dewar = 21:08"
DP374,DE463N1,CU,10,N,OK,SJ_UBC,SJ 24 hr fish
DP375,DE464N1,SO,5,N,OK,SJ_UBC,SJ 24 hr fish
DP376,DE464N1,PI,4,N,OK,SJ_UBC,SJ 24 hr fish. U15539 time.dewar = 23:13
DP377,DE464N1,CU,10,N,OK,SJ_UBC,SJ 24 hr fish. Last 3 CU caught in second set (U15553-U15555). time.out = 23:30. time.dewar = 23:39.
P1045,DE506N1,PI,10,Y,OK,JSP,NA
P1044,DE506N1,CU,10,Y,OK,JSP,NA
P1043,DE506N1,CO,2,Y,OK,JSP,NA
P1050,DE510N1,CU,10,Y,OK,JSP,NA
P1006,DE510N1,PI,10,Y,OK,JSP,NA
P1048,DE512N1,PI,8,Y,OK,JSP,NA
P1025,DE512N1,CU,9,Y,OK,JSP,NA
P1017,DE513N2,SO,10,Y,OK,JSP,NA
P1024,DE513N2,CU,10,Y,OK,JSP,"First 6 chum were put in dewar at 09:10, last 4 chum were put in dewar at 10:19 due to issues with net and current"
P1023,DE513N2,PI,5,Y,OK,JSP,NA
P1035,DE513N2,SO,10,Y,OK,JSP,NA
P1016,DE513N2,SO,10,Y,OK,JSP,NA
P1046,DE514N1,SO,4,Y,OK,JSP,NA
P1009,DE514N1,CU,10,Y,OK,JSP,NA
P1041,DE514N1,PI,10,Y,OK,JSP,NA
P1034,DE514N1,CK,1,N,OK,JSP,NA
P1001,DE516N2,PI,10,Y,OK,JSP,NA
P1011,DE516N2,CU,7,Y,OK,JSP,NA
P1010,DE516N2,CO,10,N,OK,JSP,NA
P1008,DE516N2,CK,1,N,OK,JSP,NA
P1007,DE517N2,SO,10,Y,OK,JSP,NA
P1012,DE517N2,CU,8,Y,OK,JSP,NA
P1049,DE517N2,PI,10,Y,OK,JSP,NA
P1020,DE517N2,SO,10,N,OK,JSP,NA
P1026,DE517N2,SO,10,N,OK,JSP,NA
P1014,DE517N2,CO,1,N,OK,JSP,NA
P1018,DE517N2,HE,2,N,OK,JSP,NA
P1013,DE519N1,SO,3,Y,OK,JSP,NA
P1047,DE519N1,CU,10,Y,OK,JSP,NA
P1029,DE519N1,PI,10,Y,OK,JSP,NA
P1030,DE520N3,SO,8,Y,OK,JSP,NA
P1027,DE520N3,CU,10,Y,OK,JSP,NA
P1004,DE520N3,PI,10,Y,OK,JSP,NA
P1110,DE521N1,SO,10,Y,OK,JSP,NA
P1112,DE521N1,CU,10,Y,OK,JSP,NA
P1111,DE521N1,PI,10,Y,OK,JSP,NA
P1002,DE521N1,SO,10,N,OK,JSP,NA
P1022,DE521N1,HE,6,N,OK,JSP,First 3 HE in at 8:54
P1003,DE521N1,SO,4,N,OK,JSP,NA
P1124,DE522N1,SO,10,Y,OK,JSP,NA
P1109,DE522N1,CU,10,Y,OK,JSP,NA
P1126,DE522N1,PI,10,Y,OK,JSP,NA
P1127,DE522N1,SO,10,N,OK,JSP,NA
P1128,DE522N1,SO,10,N,OK,JSP,NA
P1125,DE522N1,HE,10,N,OK,JSP,NA
P1143,DE523N3,SO,10,Y,OK,JSP,NA
P1121,DE523N3,PI,10,Y,OK,JSP,NA
P1122,DE523N3,CU,10,Y,OK,JSP,NA
P1120,DE523N3,SO,10,N,OK,JSP,NA
P1142,DE523N3,SO,6,Y,OK,JSP,NA
P1133,DE525N1,CU,10,Y,OK,JSP,NA
P1148,DE525N1,PI,10,Y,OK,JSP,NA
P1130,DE526N1,SO,1,Y,OK,JSP,NA
P1131,DE526N1,PI,10,Y,OK,JSP,NA
P1132,DE526N1,CU,10,Y,OK,JSP,NA
P1107,DE526N1,CK,1,N,OK,JSP,NA
P1115,DE527N3,CU,10,Y,OK,JSP,Chum 8 & 9 in at 10:57. All individuals put in dewar in under 20 minutes from time out of net.
P1116,DE527N3,PI,10,Y,OK,JSP,NA
P1042,DE530N2,PI,10,Y,OK,JSP,NA
P1106,DE530N2,CU,10,Y,OK,JSP,NA
P1039,DE530N2,CK,1,N,OK,JSP,NA
P1019,DE531N1,SO,10,Y,OK,JSP,NA
P1037,DE531N1,CU,4,Y,OK,JSP,NA
P1021,DE531N1,PI,10,Y,OK,JSP,NA
P1015,DE531N1,SO,10,N,OK,JSP,NA
P1036,DE531N1,SO,10,N,OK,JSP,NA
P1038,DE531N1,HE,2,N,OK,JSP,NA
P1136,DE532N3,SO,10,Y,OK,JSP,no ice packs for keeping fish cold while processing
P1146,DE532N3,PI,10,Y,OK,JSP,no ice packs for keeping fish cold while processing
P1103,DE532N3,CU,10,Y,OK,JSP,no ice packs for keeping fish cold while processing
P1118,DE532N3,HE,9,N,OK,JSP,"first 3 herring in 12:20, no ice packs for keeping fish cold while processing"
P1147,DE533N2,PI,10,Y,OK,JSP,NA
P1117,DE533N2,CU,10,Y,OK,JSP,NA
P1105,DE534N2,SO,1,Y,OK,JSP,NA
P1119,DE534N2,PI,10,Y,OK,JSP,NA
P1139,DE534N2,CU,10,Y,OK,JSP,NA
P1149,DE534N2,CK,1,N,OK,JSP,NA
P1138,DE535N1,PI,10,Y,OK,JSP,NA
P1135,DE535N1,CU,10,Y,OK,JSP,CHUM U17341 was out way earlier thn the rest. CHUM U17341 was out @07:52
P1108,DE536N1,SO,2,Y,OK,JSP,NON STANDARD SURVEY (SETTING FOR TAGGING CREW AND FOUND SOCKEYES)
P1140,DE536N1,CU,1,Y,OK,JSP,NON STANDARD SURVEY (SETTING FOR TAGGING CREW AND FOUND SOCKEYES)
P1005,DE537N1,PI,10,Y,OK,JSP,NA
P1040,DE537N1,CU,1,Y,OK,JSP,NA
P1150,DE538N2,PI,6,Y,OK,JSP,NA
P1102,DE538N2,CU,1,Y,OK,JSP,NA
P1144,DE538N2,HE,1,N,OK,JSP,NA
P1032,DE538N2,CK,2,N,OK,JSP,NA
P1129,DE539N2,PI,10,Y,OK,JSP,NA
P1145,DE539N2,CU,10,Y,OK,JSP,NA
P1104,DE540N1,CK,1,N,OK,JSP,NA
P1114,DE540N1,PI,10,Y,OK,JSP,NA
P1123,DE541N1,PI,10,Y,OK,JSP,NA
P1113,DE541N1,CU,6,Y,OK,JSP,NA
P1347,DE701N2,CU,10,N,OK,JSP,NA
P1348,DE701N2,PI,10,N,OK,JSP,NA
P1349,DE701N2,SO,1,N,OK,JSP,NA
P1371,DE701N2,CK,1,N,OK,JSP,NA
P1372,DE702N1,SO,10,N,OK,JSP,NA
P1373,DE702N1,SO,10,N,OK,JSP,NA
P1374,DE702N1,SO,10,N,OK,JSP,NA
P1354,DE702N1,PI,6,N,OK,JSP,NA
P1377,DE703N1,SO,10,N,OK,JSP,NA
P1375,DE703N1,SO,10,N,OK,JSP,NA
P1376,DE703N1,SO,10,N,OK,JSP,NA
P1378,DE704N1,SO,5,N,OK,JSP,NA
P1379,DE704N1,PI,10,N,OK,JSP,NA
P1380,DE704N1,CU,3,N,OK,JSP,NA
P1355,DE704N1,CK,5,N,OK,JSP,NA
P1356,DE706N2,SO,10,N,OK,JSP,NA
P1357,DE706N2,SO,10,N,OK,JSP,NA
P1359,DE706N2,SO,10,N,OK,JSP,NA
P1360,DE706N2,PI,10,N,OK,JSP,NA
P1530,DE706N2,CU,3,N,OK,JSP,NA
P1529,DE706N2,HE,4,N,PC,JSP,Package left in dewar for 1 week; but unsure when dewar was topped up with LN2
P1526,DE708N2,SO,3,N,OK,JSP,NA
P1528,DE708N2,PI,10,N,OK,JSP,NA
P1358,DE708N2,CU,10,N,OK,JSP,NA
P1527,DE708N2,CO,4,N,OK,JSP,NA
P1540,DE709N1,CO,4,N,OK,JSP,NA
P1539,DE709N1,CK,1,N,OK,JSP,NA
P1535,DE709N1,SO,10,N,OK,JSP,NA
P1533,DE709N1,PI,10,N,OK,JSP,NA
P1532,DE709N1,CU,3,N,OK,JSP,NA
P1531,DE709N1,SO,10,N,OK,JSP,NA
P1534,DE709N1,SO,10,N,OK,JSP,NA
P1508,DE710N1,SO,10,N,OK,JSP,NA
P1509,DE710N1,CO,1,N,OK,JSP,NA
P1511,DE710N1,HE,1,N,OK,JSP,NA
P1506,DE710N1,SO,10,N,OK,JSP,NA
P1507,DE710N1,PI,10,N,OK,JSP,NA
P1510,DE710N1,CU,3,N,OK,JSP,NA
P1546,DE711N1,SO,10,N,OK,JSP,NA
P1547,DE711N1,CU,10,N,OK,JSP,NA
P1548,DE711N1,PI,10,N,OK,JSP,NA
P1549,DE711N1,SO,9,N,OK,JSP,NA
P1515,DE714N2,SO,10,N,OK,JSP,NA
P1514,DE714N2,PI,10,N,OK,JSP,NA
P1513,DE714N2,CU,10,N,OK,JSP,NA
P1538,DE714N2,SO,6,N,OK,JSP,NA
P1550,DE715N1,SO,10,N,OK,JSP,NA
P1501,DE715N1,PI,10,N,OK,JSP,NA
P1502,DE715N1,CU,10,N,OK,JSP,NA
P1503,DE715N1,SO,9,N,OK,JSP,NA
P1512,DE718N1,PI,10,N,OK,JSP,NA
P1504,DE718N1,SO,1,N,OK,JSP,NA
P1505,DE718N1,CU,3,N,OK,JSP,NA
P1536,DE720N2,PI,10,N,OK,JSP,NA
P1537,DE720N2,CU,9,N,OK,JSP,NA
P1521,DE720N2,CO,2,N,OK,JSP,NA
P1523,DE721N2,SO,2,N,OK,JSP,NA
P1522,DE721N2,PI,10,N,OK,JSP,NA
P1525,DE721N2,CO,2,N,OK,JSP,NA
P1520,DE722N2,PI,10,N,OK,JSP,NA
P1516,DE722N2,CU,2,N,OK,JSP,NA
P1517,DE722N2,SO,1,N,OK,JSP,NA
JP237,JE101N1,SO,10,N,PC,JSP,NA
JP240,JE101N1,SO,10,N,PC,JSP,NA
JP276,JE101N1,CO,6,N,PC,JSP,ID in bundle with JP276
JP277,JE101N1,HE,4,N,PC,JSP,ID in bundle with JP275
JP318A,JE101N1,SO,10,N,PC,JSP,NA
JP314A,JE102N2,SO,10,N,PC,JSP,NA
JP316A,JE102N2,SO,10,N,PC,JSP,NA
JP323,JE104N1,CO,4,N,PC,JSP,NA
JP324,JE104N1,CU,1,N,PC,JSP,NA
JP450,JE105N2,CO,3,N,PC,JSP,NA
JP227,JE106N4,HE,1,N,PC,JSP,NA
JP228,JE106N4,CO,2,N,PC,JSP,Coho SEMSP #1 & #9
JP229,JE106N4,CU,1,N,PC,JSP,Previously thawed
JP243,JE106N4,SO,15,N,PC,JSP,NA
JP322,JE106N4,SO,12,N,PC,JSP,NA
JP235,JE108N2,CU,10,N,PC,JSP,NA
JP313A,JE108N2,CO,8,N,PC,JSP,NA
JP326,JE108N2,HE,5,N,PC,JSP,NA
JP241,JE109N3,CU,10,N,PC,JSP,NA
JP560,JE110N2,CU,2,N,OK,JSP,NA
JP208,JE110N2,SO,15,N,OK,JSP,NA
JP225,JE110N2,SO,5,N,OK,JSP,NA
JP657,JE112N1,CU,2,N,OK,JSP,NA
JP245,JE112N1,SO,15,N,OK,JSP,NA
JP311B,JE112N1,SO,5,N,OK,JSP,NA
JP677,JE113N1,CU,10,N,OK,JSP,NA
JP678,JE113N1,HE,4,N,OK,JSP,NA
JP247,JE113N1,SO,15,N,OK,JSP,NA
JP351,JE113N1,SO,4,N,OK,JSP,NA
JP403,JE114N1,CU,10,N,OK,JSP,NA
JP410,JE114N1,PI,2,N,OK,JSP,NA
JP737,JE114N1,CO,4,N,OK,JSP,NA
JP253,JE114N1,SO,5,N,OK,JSP,NA
JP419,JE115N1,CO,1,N,OK,JSP,NA
JP421,JE115N1,CU,10,N,OK,JSP,NA
JP420,JE115N1,HE,3,N,OK,JSP,NA
DP633,JE115N1,SO,20,N,OK,JSP,NA
JP341,JE115N1,SO,5,N,OK,JSP,NA
JP433,JE116N1,CU,10,N,OK,JSP,NA
JP619,JE116N1,HE,5,N,OK,JSP,NA
JP620,JE116N1,CO,1,N,OK,JSP,NA
JP242,JE116N1,SO,15,N,OK,JSP,NA
JP260,JE116N1,SO,5,N,OK,JSP,NA
JP734,JE117N2,SO,5,N,OK,JSP,NA
JP283,JE117N2,SO,15,N,OK,JSP,NA
JP547,JE118N1,CU,5,N,OK,JSP,NA
JP234,JE118N1,SO,15,N,OK,JSP,NA
JP269,JE118N1,SO,5,N,OK,JSP,NA
JP391,JE119N1,CO,10,N,OK,JSP,NA
JP591,JE119N1,CU,10,N,OK,JSP,NA
JP263,JE119N1,SO,4,N,OK,JSP,NA
JP317A,JE119N1,SO,15,N,OK,JSP,NA
JP558,JE122N2,CU,10,N,OK,JSP,NA
JP256,JE122N2,SO,15,N,OK,JSP,NA
JP317B,JE122N2,SO,15,N,OK,JSP,NA
JP599,JE123N3,CU,11,N,OK,JSP,NA
JP600,JE123N3,CO,1,N,OK,JSP,NA
JP598,JE123N3,HE,1,N,OK,JSP,NA
JP320,JE123N3,SO,15,N,OK,JSP,NA
JP328,JE123N3,SO,15,N,OK,JSP,NA
JP405,JE126N1,HE,5,N,OK,JSP,NA
JP404,JE126N1,CO,1,N,OK,JSP,NA
JP588,JE126N1,CU,10,N,OK,JSP,NA
JP302,JE126N1,SO,6,N,OK,JSP,NA
JP339,JE126N1,SO,14,N,OK,JSP,NA
JP389,JE128N2,CU,10,N,OK,JSP,NA
JP388,JE128N2,CO,1,N,OK,JSP,NA
JP267,JE128N2,SO,4,N,OK,JSP,NA
JP348,JE128N2,SO,15,N,OK,JSP,NA
JP413,JE129N3,CO,4,N,OK,JSP,NA
JP414,JE129N3,HE,5,N,OK,JSP,NA
JP590,JE129N3,CU,10,N,OK,JSP,NA
JP255,JE129N3,SO,15,N,OK,JSP,NA
JP268,JE129N3,SO,5,N,OK,JSP,NA
JP448,JE131N1,HE,5,N,OK,JSP,NA
JP647,JE131N1,CU,10,N,OK,JSP,NA
JP646,JE131N1,HE,5,N,OK,JSP,NA
JP251,JE131N1,SO,4,N,OK,JSP,NA
JP345,JE131N1,SO,15,N,OK,JSP,NA
JP436,JE132N1,CU,10,N,OK,JSP,NA
JP437,JE132N1,HE,3,N,OK,JSP,NA
JP244,JE132N1,SO,5,N,OK,JSP,NA
JP254,JE132N1,SO,15,N,OK,JSP,NA
JP736,JE133N1,SO,4,N,OK,JSP,NA
JP220,JE133N1,SO,5,N,OK,JSP,NA
JP552,JE134N1,CU,5,N,OK,JSP,NA
DP217,JE134N1,SO,5,N,OK,JSP,NA
JP207,JE134N1,SO,5,N,OK,JSP,NA
JP202,JE136N1,SO,5,N,OK,JSP,NA
JP203,JE136N1,SO,15,N,OK,JSP,NA
JP409,JE137N1,CO,5,N,OK,JSP,NA
JP381,JE137N1,CU,10,N,OK,JSP,NA
JP379,JE137N1,PI,1,N,OK,JSP,NA
JP380,JE137N1,HE,1,N,OK,JSP,NA
JP329,JE137N1,SO,15,N,OK,JSP,NA
JP372,JE138N1,PI,2,N,OK,JSP,NA
JP371,JE138N1,CO,4,N,OK,JSP,NA
JP373,JE138N1,CU,10,N,OK,JSP,NA
JP266,JE138N1,SO,5,N,OK,JSP,NA
JP344,JE138N1,SO,15,N,OK,JSP,NA
JP593,JE139N1,CU,10,N,OK,JSP,NA
JP594,JE139N1,CO,3,N,OK,JSP,NA
JP257,JE139N1,SO,15,N,OK,JSP,NA
JP315B,JE139N1,SO,15,N,OK,JSP,NA
JP676,JE140N1,HE,5,N,OK,JSP,NA
JP265,JE140N1,SO,15,N,OK,JSP,NA
JP346,JE140N1,SO,15,N,OK,JSP,NA
JP680,JE140N1,CU,10,N,NA,JSP,NA
JP679,JE140N1,PI,2,N,NA,JSP,NA
JP621,JE142N1,CU,10,N,OK,JSP,NA
JP617,JE142N1,HE,3,N,OK,JSP,NA
JP342,JE142N1,SO,15,N,OK,JSP,NA
JP597,JE143N1,CU,10,N,OK,JSP,NA
JP252,JE143N1,SO,15,N,OK,JSP,NA
JP318B,JE143N1,SO,15,N,OK,JSP,NA
JP287,JE145N1,SO,15,N,OK,JSP,NA
JP338,JE145N1,SO,15,N,OK,JSP,NA
JP585,JE146N1,CU,10,N,OK,JSP,NA
JP584,JE146N1,HE,2,N,OK,JSP,NA
JP211,JE146N1,SO,15,N,OK,JSP,NA
JP248,JE146N1,SO,15,N,OK,JSP,NA
JP639,JE147N1,HE,10,N,OK,JSP,NA
JP651,JE147N1,CU,10,N,OK,JSP,NA
JP732,JE147N1,SO,16,N,OK,JSP,NA
JP733,JE147N1,SO,15,N,OK,JSP,NA
JP570,JE148N3,CO,6,N,OK,JSP,NA
JP557,JE148N3,PI,1,N,OK,JSP,NA
JP562,JE148N3,CU,10,N,OK,JSP,NA
JP270,JE148N3,SO,15,N,OK,JSP,NA
JP343,JE148N3,SO,15,N,OK,JSP,NA
JP675,JE149N1,CU,10,N,OK,JSP,NA
JP674,JE149N1,CO,1,N,OK,JSP,NA
JP239,JE149N1,SO,15,N,OK,JSP,NA
JP340,JE149N1,SO,15,N,OK,JSP,NA
JP374,JE150N1,HE,2,N,OK,JSP,NA
JP376,JE150N1,CO,3,N,OK,JSP,NA
JP375,JE150N1,PI,3,N,OK,JSP,NA
JP649,JE150N1,CU,10,N,OK,JSP,NA
JP264,JE150N1,SO,15,N,OK,JSP,NA
JP336,JE150N1,SO,15,N,OK,JSP,NA
JP214,JE152N1,SO,15,N,OK,JSP,NA
JP221,JE152N1,SO,4,N,OK,JSP,NA
JP377,JE152N1,PI,3,N,OK,JSP,NA
JP378,JE152N1,CU,10,N,OK,JSP,Accidentally also assigned as JP452
JP452,JE152N1,CU,10,N,NA,JSP,NA
JP406,JE154N1,HE,2,N,OK,JSP,NA
JP685,JE154N1,CO,4,N,OK,JSP,NA
JP686,JE154N1,CU,10,N,OK,JSP,NA
JP327,JE154N1,SO,15,N,OK,JSP,NA
JP349,JE154N1,SO,5,N,OK,JSP,NA
JP422,JE155N1,CU,10,N,OK,JSP,NA
JP442,JE155N1,CO,1,N,OK,JSP,NA
JP262,JE155N1,SO,15,N,OK,JSP,NA
JP299,JE155N1,SO,4,N,OK,JSP,NA
JP369,JE157N2,CU,10,N,OK,JSP,NA
JP370,JE157N2,PI,3,N,OK,JSP,NA
JP246,JE157N2,SO,15,N,OK,JSP,NA
JP250,JE157N2,SO,15,N,OK,JSP,NA
JP279,JE157N2,SO,5,N,OK,JSP,NA
JP213,JE159N1,SO,4,N,OK,JSP,NA
JP222,JE159N1,SO,5,N,OK,JSP,NA
JP415,JE160N1,HE,2,N,OK,JSP,NA
JP416,JE160N1,CO,1,N,OK,JSP,NA
JP418,JE160N1,CU,10,N,OK,JSP,NA
JP259,JE160N1,SO,15,N,OK,JSP,NA
JP310A,JE160N1,SO,5,N,OK,JSP,NA
JP417,JE160N1,PI,2,N,OK,JSP,NA
JP216,JE161N1,SO,5,N,OK,JSP,Individual fish labels incorrectly read date as 2015-05-08
JP233,JE161N1,SO,5,N,OK,JSP,Individual fish labels incorrectly read date as 2015-05-08
JP426,JE162N1,PI,10,N,OK,JSP,NA
JP425,JE162N1,CO,3,N,OK,JSP,NA
JP401,JE162N1,CU,10,N,OK,JSP,NA
JP296,JE162N1,SO,5,N,OK,JSP,NA
JP330,JE162N1,SO,15,N,OK,JSP,NA
JP571,JE163N1,HE,2,N,OK,JSP,NA
JP567,JE163N1,CU,10,N,OK,JSP,NA
JP200,JE163N1,SO,15,N,OK,JSP,NA
JP209,JE163N1,SO,5,N,OK,JSP,NA
JP424,JE165N1,PI,10,N,OK,JSP,NA
JP423,JE165N1,HE,3,N,OK,JSP,NA
JP648,JE165N1,CU,10,N,OK,JSP,NA
JP275,JE165N1,SO,15,N,OK,JSP,NA
JP294,JE165N1,SO,15,N,OK,JSP,NA
JP618,JE166N1,HE,10,N,OK,JSP,NA
JP612,JE166N1,CU,10,N,OK,JSP,NA
JP611,JE166N1,PI,4,N,OK,JSP,NA
JP210,JE166N1,SO,15,N,OK,JSP,NA
JP280,JE166N1,SO,15,N,OK,JSP,NA
JP392,JE168N1,HE,10,N,OK,JSP,NA
JP440,JE168N1,CO,1,N,OK,JSP,NA
JP441,JE168N1,CU,10,N,OK,JSP,NA
JP316B,JE168N1,SO,4,N,OK,JSP,NA
JP556,JE171N2,CO,6,N,OK,JSP,NA
JP554,JE171N2,CU,10,N,OK,JSP,NA
JP201,JE171N2,SO,15,N,OK,JSP,NA
JP215,JE171N2,SO,15,N,OK,JSP,NA
JP297,JE172N4,PI,6,N,OK,JSP,NA
JP332,JE172N4,SO,15,N,OK,JSP,NA
JP681,JE173N1,HE,10,N,OK,JSP,NA
JP303,JE173N1,SO,4,N,OK,JSP,NA
JP312A,JE173N1,SO,NA,N,OK,JSP,Unknown # of fish
JP445,JE173N1,PI,7,N,OK,JSP,NA
JP472,JE173N1,CU,10,N,NA,JSP,NA
JP627,JE174N1,CU,10,N,OK,JSP,NA
JP613,JE174N1,PI,10,N,OK,JSP,NA
JP626,JE174N1,HE,1,N,OK,JSP,NA
JP609,JE174N1,CU,10,N,OK,JSP,NA
JP610,JE174N1,PI,2,N,OK,JSP,NA
JP308,JE174N1,SO,5,N,OK,JSP,NA
JP314B,JE174N1,SO,15,N,OK,JSP,NA
JP444,JE175N1,PI,1,N,OK,JSP,NA
JP604,JE175N1,CU,10,N,OK,JSP,NA
JP616,JE176N2,PI,10,N,OK,JSP,NA
JP592,JE176N2,CU,10,N,OK,JSP,NA
JP305,JE176N2,SO,5,N,OK,JSP,NA
JP313B,JE176N2,SO,14,N,OK,JSP,NA
JP655,JE177N2,CO,1,N,OK,JSP,NA
JP656,JE177N2,PI,4,N,OK,JSP,NA
JP383,JE178N1,HE,3,N,OK,JSP,NA
JP384,JE178N1,CO,10,N,OK,JSP,NA
JP608,JE178N1,CO,1,N,OK,JSP,NA
JP607,JE178N1,PI,10,N,OK,JSP,NA
JP606,JE178N1,HE,3,N,OK,JSP,NA
JP272,JE178N1,SO,15,N,OK,JSP,NA
JP273,JE178N1,SO,5,N,OK,JSP,NA
JP393,JE179N1,PI,10,N,OK,JSP,NA
JP382,JE179N1,CU,10,N,OK,JSP,NA
JP236,JE179N1,SO,15,N,OK,JSP,NA
JP285,JE179N1,SO,5,N,OK,JSP,NA
JP559,JE180N2,CU,5,N,OK,JSP,NA
JP553,JE181N2,HE,5,N,OK,JSP,NA
JP555,JE181N2,CU,5,N,OK,JSP,NA
JP293,JE181N2,SO,5,N,OK,JSP,NA
JP295,JE181N2,SO,15,N,OK,JSP,NA
JP400,JE182N1,CU,10,N,OK,JSP,NA
JP387,JE182N1,PI,10,N,OK,JSP,NA
JP218,JE182N1,SO,3,N,OK,JSP,NA
JP673,JE183N1,CU,10,N,OK,JSP,NA
JP281,JE183N1,PI,4,N,OK,JSP,ID in bundle with JP282
JP282,JE183N1,HE,2,N,OK,JSP,ID in bundle with JP281
