package_id,seine_id,pkg_species,n_fish,field_liced_status,preservation_status,pkg_type,pkg_comments
JP331,JE183N1,SO,15,N,OK,JSP,NA
JP615,JE184N1,CU,10,N,OK,JSP,NA
JP735,JE184N1,SO,3,N,OK,JSP,NA
JP634,JE185N1,PI,2,N,OK,JSP,NA
JP238,JE185N1,SO,15,N,OK,JSP,NA
JP596,JE186N1,CU,10,N,OK,JSP,NA
JP595,JE186N1,PI,1,N,OK,JSP,NA
JP261,JE186N1,SO,15,N,OK,JSP,NA
JP347,JE186N1,SO,15,N,OK,JSP,NA
JP397,JE187N1,CU,10,N,OK,JSP,NA
JP439,JE187N1,CU,5,N,OK,JSP,NA
JP438,JE187N1,PI,10,N,OK,JSP,NA
JP334,JE187N1,SO,17,N,OK,JSP,NA
JP335,JE187N1,CU,5,N,OK,JSP,NA
JP587,JE188N1,PI,10,N,OK,JSP,NA
JP586,JE188N1,CU,10,N,OK,JSP,NA
JP551,JE189N2,CU,4,N,OK,JSP,NA
JP223,JE189N2,SO,3,N,OK,JSP,NA
JP290,JE189N2,SO,15,N,OK,JSP,NA
JP629,JE190N1,CU,10,N,OK,JSP,NA
JP628,JE190N1,HE,5,N,OK,JSP,NA
JP601,JE190N1,HE,3,N,OK,JSP,NA
JP605,JE190N1,PI,10,N,OK,JSP,NA
JP231,JE190N1,SO,4,N,OK,JSP,NA
JP309A,JE190N1,SO,15,N,OK,JSP,NA
JP550,JE191N1,HE,1,N,OK,JSP,NA
JP563,JE191N1,CU,5,N,OK,JSP,NA
JP206,JE191N1,SO,15,N,OK,JSP,NA
JP212,JE191N1,SO,5,N,OK,JSP,NA
JP386,JE192N1,HE,2,N,OK,JSP,NA
JP385,JE192N1,CU,10,N,OK,JSP,NA
JP682,JE192N1,HE,2,N,OK,JSP,NA
JP683,JE192N1,PI,10,N,OK,JSP,NA
JP333,JE192N1,SO,15,N,OK,JSP,NA
JP350,JE192N1,SO,2,N,OK,JSP,NA
JP402,JE193N1,CU,10,N,OK,JSP,NA
JP684,JE193N1,PI,10,N,OK,JSP,NA
JP288,JE195N1,SO,15,N,OK,JSP,NA
JP298,JE195N1,PI,5,N,OK,JSP,NA
JP300,JE195N1,SO,2,N,OK,JSP,NA
JP411,JE195N1,PI,5,N,OK,JSP,NA
JP412,JE195N1,CU,10,N,OK,JSP,NA
JP429,JE196N1,CO,1,N,OK,JSP,NA
JP431,JE196N1,CU,10,N,OK,JSP,NA
JP430,JE196N1,PI,5,N,OK,JSP,NA
JP644,JE196N1,HE,10,N,OK,JSP,NA
JP643,JE196N1,PI,4,N,OK,JSP,NA
JP271,JE196N1,SO,15,N,OK,JSP,NA
JP395,JE197N1,PI,1,N,OK,JSP,NA
JP394,JE197N1,HE,2,N,OK,JSP,NA
JP396,JE197N1,CU,10,N,OK,JSP,NA
JP325,JE197N1,SO,5,N,OK,JSP,NA
JP337,JE197N1,SO,15,N,OK,JSP,NA
JP368,JE198N2,PI,8,N,OK,JSP,NA
JP443,JE198N2,CU,10,N,OK,JSP,NA
JP367,JE198N2,HE,2,N,OK,JSP,NA
JP284,JE198N2,SO,15,N,OK,JSP,NA
JP292,JE198N2,SO,15,N,OK,JSP,NA
JP204,JE199N2,SO,5,N,OK,JSP,NA
JP622,JE200N1,CU,10,N,OK,JSP,NA
JP623,JE200N1,PI,2,N,OK,JSP,NA
JP286,JE200N1,SO,3,N,OK,JSP,NA
JP291,JE200N1,SO,4,N,OK,JSP,NA
JP568,JE201N3,CU,5,N,OK,JSP,NA
JP224,JE201N3,SO,4,N,OK,JSP,NA
JP226,JE201N3,SO,5,N,OK,JSP,NA
JP549,JE202N1,CU,10,N,OK,JSP,NA
JP574,JE202N1,HE,10,N,OK,JSP,NA
JP205,JE202N1,SO,15,N,OK,JSP,NA
JP449,JE203N1,CO,1,N,OK,JSP,NA
JP366,JE203N1,CU,10,N,OK,JSP,NA
JP631,JE203N1,HE,10,N,OK,JSP,NA
JP633,JE203N1,PI,10,N,OK,JSP,NA
JP432,JE204N2,CU,10,N,OK,JSP,NA
JP289,JE204N2,SO,5,N,OK,JSP,NA
JP307,JE204N2,SO,15,N,OK,JSP,NA
JP428,JE205N1,PI,10,N,OK,JSP,NA
JP447,JE205N1,CU,8,N,OK,JSP,NA
JP427,JE205N1,CU,2,N,OK,JSP,NA
JP274,JE205N1,SO,6,N,OK,JSP,NA
JP315A,JE205N1,SO,15,N,OK,JSP,NA
JP446,JE206N2,HE,10,N,OK,JSP,NA
JP641,JE206N2,CU,10,N,OK,JSP,NA
JP614,JE206N2,PI,10,N,OK,JSP,NA
JP301,JE206N2,SO,9,N,OK,JSP,NA
JP632,JE207N2,PI,10,N,OK,JSP,NA
JP630,JE207N2,CO,3,N,OK,JSP,NA
JP583,JE207N2,CU,10,N,OK,JSP,NA
JP582,JE207N2,CO,1,N,OK,JSP,NA
JP434,JE208N2,PI,10,N,OK,JSP,NA
JP435,JE208N2,HE,2,N,OK,JSP,NA
JP645,JE208N2,SO,5,N,OK,JSP,NA
JP652,JE208N2,CU,10,N,OK,JSP,NA
JP311A,JE208N2,SO,5,N,OK,JSP,NA
JP474,JE209N1,HE,3,N,OK,JSP,NA
JP569,JE209N1,PI,1,N,OK,JSP,NA
JP564,JE209N1,CU,5,N,OK,JSP,NA
JP575,JE209N1,HE,5,N,OK,JSP,NA
JP278,JE209N1,SO,15,N,OK,JSP,NA
JP321,JE209N1,SO,15,N,OK,JSP,NA
JP566,JE210N2,CU,10,N,OK,JSP,NA
JP572,JE210N2,PI,10,N,OK,JSP,NA
JP624,JE211N1,PI,10,N,OK,JSP,NA
JP408,JE212N1,PI,5,N,OK,JSP,NA
JP399,JE212N1,CU,10,N,OK,JSP,NA
JP398,JE212N1,PI,5,N,OK,JSP,NA
JP407,JE212N1,HE,2,N,OK,JSP,NA
JP469,JE213N1,HE,2,N,OK,JSP,NA
JP470,JE213N1,PI,10,N,NA,JSP,NA
JP473,JE213N1,CU,10,N,NA,JSP,NA
JP625,JE216N1,PI,10,N,OK,JSP,NA
JP602,JE216N1,CU,10,N,OK,JSP,NA
JP603,JE216N1,HE,2,N,OK,JSP,NA
JP653,JE217N1,CU,8,N,OK,JSP,NA
JP589,JE217N1,HE,5,N,OK,JSP,NA
JP548,JE218N1,CU,5,N,OK,JSP,NA
JP573,JE218N1,PI,10,N,OK,JSP,NA
JP219,JE218N1,SO,3,N,OK,JSP,NA
JP230,JE218N1,SO,7,N,OK,JSP,NA
JP576,JE225N1,CU,5,N,OK,JSP,NA
JP232,JE225N1,SO,10,N,OK,JSP,NA
JP526,JE231N1,CU,2,N,OK,JSP,NA
JP689,JE231N1,SO,10,N,OK,JSP,NA
JP664,JE231N1,SO,10,N,OK,JSP,NA
JP515,JE233N1,HE,1,N,OK,JSP,NA
JP701,JE233N1,SO,11,N,OK,JSP,NA
JP636,JE233N1,SO,9,N,OK,JSP,NA
JP490,JE234N2,CO,1,N,OK,JSP,NA
JP539,JE234N2,PI,10,N,OK,JSP,NA
JP637,JE234N2,SO,15,N,OK,JSP,NA
JP672,JE234N2,SO,1,N,OK,JSP,NA
JP504,JE236N1,HE,1,N,OK,JSP,NA
JP486,JE236N1,CO,3,N,OK,JSP,NA
JP546,JE236N1,PI,2,N,OK,JSP,NA
JP713,JE236N1,SO,10,N,OK,JSP,NA
JP671,JE236N1,SO,15,N,OK,JSP,NA
JP483,JE238N1,CU,7,N,OK,JSP,NA
JP528,JE238N1,PI,6,N,OK,JSP,NA
JP729,JE238N1,SO,5,N,OK,JSP,NA
JP667,JE238N1,SO,15,N,OK,JSP,NA
JP577,JE240N1,SO,5,N,OK,JSP,NA
JP579,JE240N1,SO,15,N,OK,JSP,NA
JP513,JE243N2,CO,6,N,OK,JSP,NA
JP506,JE243N2,CU,7,N,OK,JSP,NA
JP538,JE243N2,PI,5,N,OK,JSP,NA
JP669,JE243N2,SO,10,N,OK,JSP,NA
JP661,JE243N2,SO,10,N,OK,JSP,NA
JP514,JE244N1,CU,10,N,OK,JSP,NA
JP532,JE244N1,PI,10,N,OK,JSP,NA
JP714,JE244N1,SO,10,N,OK,JSP,NA
JP705,JE244N1,SO,10,N,OK,JSP,NA
JP482,JE245N2,CO,6,N,OK,JSP,NA
JP505,JE245N2,CU,10,N,OK,JSP,NA
JP521,JE245N2,PI,9,N,OK,JSP,NA
JP663,JE245N2,SO,10,N,OK,JSP,NA
JP692,JE245N2,SO,10,N,OK,JSP,NA
JP494,JE246N1,CO,10,N,OK,JSP,NA
JP658,JE246N1,SO,10,N,OK,JSP,NA
JP694,JE246N1,SO,10,N,OK,JSP,NA
JP500,JE249N1,CO,1,N,OK,JSP,NA
JP522,JE249N1,CU,10,N,OK,JSP,NA
JP543,JE249N1,PI,10,N,OK,JSP,NA
JP691,JE249N1,SO,10,N,OK,JSP,NA
JP642,JE249N1,SO,10,N,OK,JSP,NA
JP578,JE250N2,SO,10,N,OK,JSP,NA
JP640,JE251N1,CO,10,N,OK,JSP,NA
JP650,JE252N1,SO,8,N,OK,JSP,NA
JP520,JE253N1,PI,10,N,OK,JSP,NA
JP478,JE253N1,CU,10,N,OK,JSP,NA
JP710,JE253N1,SO,8,N,OK,JSP,NA
JP509,JE254N1,CO,1,N,OK,JSP,NA
JP485,JE254N1,CU,5,N,OK,JSP,NA
JP544,JE254N1,PI,1,N,OK,JSP,NA
JP708,JE254N1,SO,10,N,OK,JSP,NA
JP687,JE254N1,SO,10,N,OK,JSP,NA
JP489,JE256N1,HE,2,N,OK,JSP,NA
JP511,JE256N1,CU,10,N,OK,JSP,NA
JP531,JE256N1,PI,10,N,OK,JSP,NA
JP699,JE256N1,SO,10,N,OK,JSP,NA
JP660,JE256N1,SO,10,N,OK,JSP,NA
JP491,JE257N1,CU,10,N,OK,JSP,NA
JP718,JE257N1,SO,10,N,OK,JSP,NA
JP724,JE257N1,SO,10,N,OK,JSP,NA
JP635,JE258N1,SO,10,N,OK,JSP,NA
JP456,JE258N1,CU,10,N,NA,JSP,NA
JP464,JE258N1,PI,10,N,NA,JSP,NA
JP498,JE259N3,CU,10,N,OK,JSP,NA
JP725,JE259N3,SO,10,N,OK,JSP,NA
JP693,JE259N3,SO,10,N,OK,JSP,NA
JP654,JE262N1,PI,1,N,OK,JSP,NA
JP465,JE262N1,PI,9,N,NA,JSP,NA
JP484,JE263N1,CO,8,N,OK,JSP,NA
JP503,JE263N1,CU,10,N,OK,JSP,NA
JP523,JE263N1,PI,10,N,OK,JSP,NA
JP698,JE263N1,SO,10,N,OK,JSP,NA
JP581,JE264N1,SO,10,N,OK,JSP,NA
JP580,JE264N1,SO,10,N,OK,JSP,NA
JP507,JE265N1,CU,10,N,OK,JSP,NA
JP542,JE265N1,PI,10,N,OK,JSP,NA
JP722,JE265N1,SO,10,N,OK,JSP,NA
JP731,JE265N1,SO,2,N,OK,JSP,NA
JP723,JE267N1,SO,10,N,OK,JSP,NA
JP666,JE267N1,SO,10,N,OK,JSP,NA
JP460,JE267N1,CU,10,N,NA,JSP,NA
JP466,JE267N1,PI,9,N,NA,JSP,NA
JP492,JE268N1,HE,10,N,OK,JSP,NA
JP703,JE268N1,SO,10,N,OK,JSP,NA
JP697,JE268N1,SO,10,N,OK,JSP,NA
JP457,JE268N1,CU,10,N,NA,JSP,NA
JP467,JE268N1,PI,10,N,NA,JSP,NA
JP517,JE269N1,HE,1,N,OK,JSP,NA
JP512,JE269N1,CO,1,N,OK,JSP,NA
JP638,JE269N1,SO,10,N,OK,JSP,NA
JP662,JE269N1,SO,10,N,OK,JSP,NA
JP453,JE269N1,CU,10,N,NA,JSP,NA
JP462,JE269N1,PI,10,N,NA,JSP,NA
JP497,JE270N1,HE,5,N,OK,JSP,NA
JP711,JE270N1,SO,10,N,OK,JSP,NA
JP665,JE270N1,SO,10,N,OK,JSP,NA
JP455,JE270N1,CU,10,N,NA,JSP,NA
JP461,JE270N1,PI,10,N,NA,JSP,NA
JP518,JE271N1,CU,10,N,OK,JSP,NA
JP533,JE271N1,PI,10,N,OK,JSP,NA
JP706,JE271N1,SO,10,N,OK,JSP,NA
JP690,JE271N1,SO,10,N,OK,JSP,NA
JP493,JE272N2,CO,3,N,OK,JSP,NA
JP510,JE272N2,HE,1,N,OK,JSP,NA
JP524,JE272N2,CU,7,N,OK,JSP,NA
JP540,JE272N2,PI,10,N,OK,JSP,NA
JP502,JE273N1,HE,1,N,OK,JSP,NA
JP476,JE273N1,CU,10,N,OK,JSP,NA
JP545,JE273N1,PI,10,N,OK,JSP,NA
JP704,JE273N1,SO,10,N,OK,JSP,NA
JP716,JE273N1,SO,10,N,OK,JSP,NA
JP696,JE273N1,SO,10,N,OK,JSP,NA
JP695,JE273N1,SO,10,N,OK,JSP,NA
JP688,JE273N1,SO,10,N,OK,JSP,NA
JP496,JE282N1,HE,7,N,OK,JSP,NA
JP525,JE282N1,CU,10,N,OK,JSP,NA
JP536,JE282N1,PI,10,N,OK,JSP,NA
JP709,JE282N1,SO,10,N,OK,JSP,NA
JP659,JE282N1,SO,10,N,OK,JSP,NA
JP719,JE283N1,SO,10,N,OK,JSP,NA
JP458,JE283N1,CU,10,N,NA,JSP,NA
JP471,JE283N1,PI,10,N,NA,JSP,NA
JP477,JE285N1,HE,5,N,OK,JSP,NA
JP487,JE285N1,CO,10,N,OK,JSP,NA
JP481,JE285N1,CU,10,N,OK,JSP,NA
JP534,JE285N1,PI,10,N,OK,JSP,NA
JP712,JE285N1,SO,10,N,OK,JSP,NA
JP668,JE285N1,SO,9,N,OK,JSP,NA
JP670,JE285N1,SO,1,N,OK,JSP,NA
JP508,JE290N2,HE,2,N,OK,JSP,NA
JP488,JE290N2,CU,10,N,OK,JSP,NA
JP527,JE290N2,PI,10,N,OK,JSP,NA
JP480,JE291N1,HE,1,N,OK,JSP,NA
JP499,JE291N1,CO,1,N,OK,JSP,NA
JP479,JE291N1,CU,10,N,OK,JSP,NA
JP541,JE291N1,PI,10,N,OK,JSP,NA
JP726,JE291N1,SO,10,N,OK,JSP,NA
JP700,JE291N1,SO,10,N,OK,JSP,NA
JP721,JE292N1,SO,10,N,OK,JSP,NA
JP720,JE292N1,SO,10,N,OK,JSP,NA
JP702,JE292N1,SO,1,N,OK,JSP,NA
JP459,JE292N1,CU,10,N,NA,JSP,NA
JP468,JE292N1,PI,10,N,NA,JSP,NA
JP495,JE293N2,CU,10,N,OK,JSP,NA
JP537,JE293N2,PI,10,N,OK,JSP,NA
JP715,JE293N2,SO,10,N,OK,JSP,NA
JP717,JE293N2,SO,8,N,OK,JSP,NA
JP516,JE302N1,HE,1,N,OK,JSP,NA
JP727,JE302N1,SO,10,N,OK,JSP,NA
JP728,JE302N1,SO,10,N,OK,JSP,NA
JP454,JE302N1,CU,10,N,NA,JSP,NA
JP463,JE302N1,PI,10,N,NA,JSP,NA
JP501,JE303N1,CU,10,N,OK,JSP,NA
JP530,JE303N1,CU,1,N,OK,JSP,NA
JP535,JE303N1,PI,10,N,OK,JSP,NA
JP707,JE303N1,SO,10,N,OK,JSP,NA
JP730,JE303N1,SO,2,N,OK,JSP,NA
JP1,JE304N2,SO,10,Y,OK,JSP,NA
JP2,JE304N2,SO,10,N,OK,JSP,Sockeye out of dewar for longer periods due to first day of sampling. Will get quicker from here on.
JP3,JE304N2,SO,3,N,OK,JSP,Sockeye out of dewar for longer periods due to first day of sampling. Will get quicker from here on.
JP5,JE304N2,CU,10,N,OK,JSP,First chum was taken out before the rest (Hence the long time out of dewar).
JP6,JE304N2,CO,8,N,OK,JSP,NA
JP16,JE305N1,SO,7,N,OK,JSP,Licing set done at secondary site. Second set labels for survey JE305 used. Cut short dew to sudden change in weather. Trial incomplete.
JP17,JE306N1,SO,10,Y,OK,JSP,NA
JP18,JE306N1,SO,10,N,OK,JSP,NA
JP19,JE306N1,SO,10,N,OK,JSP,NA
JP21,JE306N1,CU,10,N,OK,JSP,NA
JP22,JE306N1,CO,10,N,OK,JSP,NA
JP25,JE307N1,SO,10,Y,OK,JSP,"11 fish in this package, one chinook (UFN14037) foil labelled CH. Included in this package because no fish package labels for chinook."
JP26,JE307N1,SO,10,N,OK,JSP,NA
JP27,JE307N1,SO,10,N,OK,JSP,NA
JP29,JE307N1,CU,10,N,OK,JSP,NA
JP30,JE307N1,CO,10,N,OK,JSP,NA
JP31,JE307N1,HE,10,N,OK,JSP,NA
JP33,JE308N1,SO,10,Y,OK,JSP,NA
JP34,JE308N1,SO,10,N,OK,JSP,Samples may have been compromised because they were sitting at -65C for ~4 hours (accidentally forgotten in Freezer 1 during while it was defrosting on 2017-12-08
JP35,JE308N1,SO,10,N,OK,JSP,NA
JP36,JE308N1,PI,1,N,OK,JSP,NA
JP37,JE308N1,CU,10,N,OK,JSP,NA
JP38,JE308N1,CO,5,N,OK,JSP,NA
JP39,JE308N1,HE,10,N,OK,JSP,NA
JP88,JE308N1,CK,1,N,OK,JSP,NA
JP41,JE309N1,SO,10,Y,OK,JSP,NA
JP42,JE309N1,SO,10,N,OK,JSP,NA
JP43,JE309N1,SO,10,N,OK,JSP,NA
JP45,JE309N1,CU,10,N,OK,JSP,NA
JP47,JE309N1,HE,2,N,OK,JSP,NA
JP49,JE310N1,SO,10,Y,PC,JSP,Fully thawed. Found in the dewar May 2018
JP50,JE310N1,SO,10,N,PC,JSP,Fully thawed. Found in the dewar May 2018
JP51,JE310N1,SO,6,N,OK,JSP,NA
JP52,JE310N1,PI,3,N,OK,JSP,NA
JP53,JE310N1,CU,10,N,OK,JSP,NA
JP54,JE310N1,CO,2,N,OK,JSP,NA
JP55,JE310N1,HE,1,N,OK,JSP,NA
JP56,JE310N2,SO,4,N,OK,JSP,NA
JP57,JE311N5,SO,10,Y,OK,JSP,NA
JP58,JE311N5,SO,10,N,OK,JSP,NA
JP59,JE311N5,SO,10,N,OK,JSP,NA
JP60,JE311N5,PI,10,N,OK,JSP,NA
JP61,JE311N5,CU,10,N,OK,JSP,NA
JP62,JE311N5,CO,4,N,OK,JSP,NA
JP63,JE311N5,HE,5,N,OK,JSP,NA
JP311N5CK,JE311N5,CK,2,N,OK,JSP,NA
JP68,JE312N1,PI,6,N,OK,JSP,NA
JP69,JE312N1,CU,10,N,OK,JSP,NA
JP71,JE312N1,HE,10,N,OK,JSP,NA
JP81,JE314N1,SO,1,Y,OK,JSP,NA
JP84,JE314N1,PI,10,N,OK,JSP,NA
JP85,JE314N1,CU,10,N,OK,JSP,NA
JP86,JE314N1,CO,2,N,OK,JSP,NA
JP87,JE314N1,HE,2,N,OK,JSP,NA
P1079,JE402N1,SO,3,Y,OK,JSP,NA
P1078,JE402N1,CO,10,N,OK,JSP,NA
P1086,JE402N1,HE,5,N,OK,JSP,NA
P1081,JE414N1,SO,10,Y,OK,JSP,NA
P1066,JE414N1,PI,10,Y,OK,JSP,NA
P1053,JE414N1,CU,10,Y,OK,JSP,NA
P1072,JE414N1,SO,10,N,OK,JSP,NA
P1067,JE414N1,SO,10,N,OK,JSP,NA
P1087,JE414N1,CO,3,N,OK,JSP,NA
P1057,JE415N2,SO,8,Y,OK,JSP,NA
P1084,JE415N2,CU,10,Y,OK,JSP,NA
P1082,JE415N2,PI,10,Y,OK,JSP,NA
P1052,JE417N1,SO,10,Y,OK,JSP,NA
P1098,JE417N1,SO,10,N,OK,JSP,NA
P1100,JE417N1,SO,10,N,OK,JSP,NA
P1068,JE417N1,PI,10,Y,OK,JSP,NA
P1085,JE417N1,CO,10,N,OK,JSP,NA
P1061,JE417N1,CU,10,Y,OK,JSP,NA
P1089,JE418N1,SO,10,Y,OK,JSP,NA
P1074,JE418N1,PI,10,Y,OK,JSP,NA
P1099,JE418N1,CU,10,Y,OK,JSP,NA
P1051,JE418N1,SO,10,N,OK,JSP,NA
P1055,JE418N1,SO,10,N,OK,JSP,NA
P1073,JE418N1,CO,1,N,OK,JSP,NA
P1060,JE418N1,HE,5,N,OK,JSP,NA
P1071,JE419N1,SO,10,Y,OK,JSP,"Each fish processed then placed in dewar immediately, due to low sockeye density."
P1058,JE419N1,PI,10,Y,OK,JSP,NA
P1065,JE419N1,CU,10,Y,OK,JSP,NA
P1063,JE419N1,SO,6,Y,OK,JSP,"Each fish processed then placed in dewar immediately, due to low sockeye density."
P1076,JE420N1,SO,8,Y,OK,JSP,NA
P1083,JE420N1,CU,10,Y,OK,JSP,NA
P1088,JE420N1,PI,10,Y,OK,JSP,NA
P1090,JE421N1,SO,10,Y,OK,JSP,NA
P1075,JE421N1,PI,10,Y,OK,JSP,NA
P1095,JE421N1,CU,10,Y,OK,JSP,NA
P1077,JE421N1,SO,7,N,OK,JSP,NA
P1064,JE421N1,HE,10,N,OK,JSP,NA
P1080,JE421N2,SO,10,N,OK,JSP,NA
P1093,JE421N2,SO,3,N,OK,JSP,NA
P1096,JE422N1,SO,5,Y,OK,JSP,"Fin clips 543 and 544 are switched. 543 is U16954, 544 is U16953"
P1062,JE422N1,PI,10,Y,OK,JSP,NA
P1092,JE422N1,CU,10,Y,OK,JSP,NA
P1070,JE422N1,CO,1,N,OK,JSP,NA
P1059,JE422N2,SO,5,Y,OK,JSP,NA
P1094,JE422N2,SO,7,N,OK,JSP,NA
P1054,JE422N2,HE,1,N,OK,JSP,NA
P1190,JE423N1,SO,1,Y,OK,JSP,NA
P1194,JE423N1,PI,10,Y,OK,JSP,NA
P1174,JE423N2,CU,10,Y,OK,JSP,NA
P1195,JE423N2,SO,4,Y,OK,JSP,Few sockeye. Each Sample was put in dewar immediately after fin clips were extracted.
P1185,JE423N2,CK,1,N,OK,JSP,NA
P1091,JE426N1,SO,1,Y,OK,JSP,NA
P1156,JE426N1,PI,10,Y,OK,JSP,NA
P1164,JE426N1,CU,10,Y,OK,JSP,NA
P1165,JE426N1,HE,1,N,OK,JSP,NA
P1169,JE427N1,PI,10,Y,OK,JSP,NA
P1157,JE427N1,CU,10,Y,OK,JSP,NA
P1188,JE428N1,SO,1,Y,OK,JSP,NA
P1161,JE428N1,PI,10,Y,OK,JSP,NA
P1172,JE428N1,CU,10,Y,OK,JSP,NA
P1193,JE428N1,CO,1,N,OK,JSP,NA
P1167,JE429N1,SO,1,Y,OK,JSP,NA
P1198,JE429N1,CU,10,Y,OK,JSP,NA
P1151,JE429N1,PI,10,Y,OK,JSP,NA
P1562,DE802N1,PI,10,N,OK,JSP,NA
P1563,DE802N1,CU,1,N,OK,JSP,NA
P1565,DE803N3,CU,10,N,OK,JSP,NA
P1567,DE803N3,SO,3,N,OK,JSP,NA
P1566,DE803N3,PI,10,N,OK,JSP,NA
P1553,DE804N1,CU,10,N,OK,JSP,NA
P1554,DE804N1,HE,2,N,OK,JSP,NA
P1552,DE805N1,SO,10,N,OK,JSP,NA
P1598,DE805N1,CK,1,N,OK,JSP,NA
P1597,DE805N1,CU,10,N,OK,JSP,NA
P1599,DE805N1,PI,10,N,OK,JSP,NA
P1572,DE806N2,SO,10,N,OK,JSP,NA
P1573,DE806N2,CU,10,N,OK,JSP,NA
P1575,DE806N2,PI,10,N,OK,JSP,NA
P1576,DE806N2,SO,10,N,OK,JSP,NA
P1600,DE807N2,SO,10,N,OK,JSP,NA
P1582,DE807N2,CU,10,N,OK,JSP,NA
P1583,DE807N2,SO,7,N,OK,JSP,NA
P1586,DE808N1,SO,10,N,OK,JSP,NA
P1585,DE808N1,HE,1,N,OK,JSP,NA
P1584,DE808N1,CU,10,N,OK,JSP,NA
P1541,DE808N1,PI,10,N,OK,JSP,NA
P1542,DE808N1,SO,10,N,OK,JSP,NA
P1543,DE808N1,SO,2,N,OK,JSP,NA
P1557,DE809N3,SO,10,N,OK,JSP,NA
P1558,DE809N3,PI,10,N,OK,JSP,NA
P1559,DE809N3,CU,10,N,OK,JSP,NA
P1560,DE809N3,SO,10,N,OK,JSP,NA
P1561,DE809N3,SO,10,N,OK,JSP,NA
P1555,DE809N3,CK,1,N,OK,JSP,NA
P1545,DE810N4,PI,10,N,OK,JSP,NA
P1544,DE810N4,CU,3,N,OK,JSP,NA
P1577,DE811N2,SO,10,N,OK,JSP,NA
P1580,DE811N2,PI,6,N,OK,JSP,NA
P1579,DE811N2,CU,10,N,OK,JSP,NA
P1581,DE811N2,HE,6,N,OK,JSP,NA
P1568,DE812N1,CK,5,N,OK,JSP,NA
P1569,DE812N1,CU,10,N,OK,JSP,NA
P1570,DE812N1,PI,10,N,OK,JSP,NA
P1564,DE813N2,SO,2,N,OK,JSP,NA
P1587,DE813N2,CU,10,N,OK,JSP,NA
P1571,DE813N2,PI,10,N,OK,JSP,NA
P1556,DE813N2,HE,1,N,OK,JSP,NA
P1589,DE814N2,PI,10,N,OK,JSP,NA
P1588,DE814N2,CU,10,N,OK,JSP,NA
P1590,DE814N2,CK,3,N,OK,JSP,NA
P1591,DE814N2,CO,1,N,OK,JSP,NA
P1606,DE815N1,CU,10,N,OK,JSP,NA
P1607,DE815N1,PI,10,N,OK,JSP,NA
