station,date,yday,mean_temp,mean_do,mean_salinity
QU39,2015-03-18T16:46:23Z,77,9.027393333333334,6.58871,28.06689
QU39,2015-03-24T16:46:13Z,83,9.158583333333333,6.623606666666666,28.017686666666666
QU39,2015-03-26T19:03:59Z,85,9.26007,6.614613333333334,28.045776666666665
QU39,2015-03-31T16:37:10Z,90,9.49267,6.38656,27.966873333333332
QU39,2015-04-06T16:13:00Z,96,9.589426666666666,6.400766666666667,27.722856666666665
QU39,2015-04-14T16:11:23Z,104,9.921683333333334,7.139446666666666,27.374223333333333
QU39,2015-04-15T15:33:01Z,105,9.926546666666667,7.212533333333333,27.55564
QU39,2015-04-22T15:38:16Z,112,9.760133333333334,5.517333333333333,28.46746
QU39,2015-05-01T15:09:40Z,121,10.505726666666666,7.2974499999999995,27.98288
QU39,2015-05-05T16:02:01Z,125,10.764023333333334,7.123793333333333,27.998116666666668
QU39,2015-05-11T18:43:10Z,131,11.393943333333333,6.7567,27.990003333333334
QU39,2015-05-12T20:47:13Z,132,10.796806666666667,6.00379,28.391096666666666
QU39,2015-05-13T15:22:54Z,133,10.930742857142857,6.022825,28.428264285714285
QU39,2015-05-21T13:52:54Z,141,11.987516666666666,5.54654,28.37085666666667
QU39,2015-05-26T13:35:24Z,146,12.84689,5.875963333333333,28.046243333333333
QU39,2015-05-27T14:19:29Z,147,12.392050000000001,5.60739,28.287286666666667
QU39,2015-06-03T15:44:52Z,154,11.758592857142856,4.954042857142857,28.543950000000002
QU39,2015-06-09T13:52:46Z,160,10.799183333333334,3.9502866666666665,28.6887
QU39,2015-06-15T14:38:00Z,166,10.413886666666667,3.9925966666666666,29.08049
QU39,2015-06-16T17:57:23Z,167,10.898056666666667,4.547206666666667,28.701293333333332
QU39,2015-06-17T15:50:38Z,168,9.910562500000001,3.3666875,29.3543625
QU39,2015-06-22T18:42:27Z,173,10.3957,3.7531999999999996,29.207050000000002
QU39,2015-06-24T13:57:41Z,175,13.383686666666666,5.59875,27.98582
QU39,2015-06-30T14:36:15Z,181,10.439588235294117,3.9528823529411765,24.984070588235294
QU39,2015-07-06T18:55:22Z,187,10.830483333333333,3.79002,28.939473333333332
QU39,2015-07-07T14:58:36Z,188,10.15095,3.550678125,26.877903125
QU39,2015-07-16T16:14:54Z,197,13.140226666666667,4.53282,28.140706666666667
QU39,2015-07-22T15:42:57Z,203,12.29804,4.374113333333334,28.35367
QU39,2015-07-23T16:33:58Z,204,11.885593333333333,4.137573333333333,28.382076666666666
QU39,2015-07-28T15:42:47Z,209,12.893265625,4.5047875,26.595915625
QU39,2016-02-02T19:39:22Z,33,7.9655,6.028203448275862,28.458806666666668
QU39,2016-02-04T18:38:32Z,35,7.914433333333333,7.005556666666667,28.260226666666668
QU39,2016-02-09T18:38:43Z,40,7.892463333333334,7.029326666666667,28.220596666666665
QU39,2016-02-09T20:12:48Z,40,7.86741,6.422363333333333,28.180933333333332
QU39,2016-02-16T19:12:52Z,47,7.966636666666667,NA,27.61606
QU39,2016-02-22T19:05:59Z,53,8.032276666666666,7.169426666666666,27.77524
QU39,2016-02-23T19:26:34Z,54,8.033063333333333,7.10985,27.60659666666667
QU39,2016-03-07T17:23:34Z,67,8.338366666666667,7.2987633333333335,27.09084
QU39,2016-03-15T16:58:02Z,75,8.245453333333334,6.55968,26.88057
QU39,2016-03-15T18:48:38Z,75,8.28527,6.54555,26.911646666666666
QU39,2016-03-18T17:11:15Z,78,8.37346,7.099316666666667,27.11822
QU39,2016-03-18T17:24:06Z,78,8.37056,6.39173,27.11205
QU39,2016-03-18T17:56:22Z,78,8.379480000000001,6.3853,27.095343333333332
QU39,2016-03-18T17:58:33Z,78,8.37488,7.040783333333334,27.096096666666668
QU39,2016-03-21T16:40:58Z,81,8.59264,5.705586666666667,27.370946666666665
QU39,2016-03-22T16:35:18Z,82,8.69125,5.74677,27.328086666666668
QU39,2016-03-22T18:02:23Z,82,8.69928,5.622643333333333,27.40523
QU39,2016-03-24T16:15:03Z,84,8.8666366666666665,5.84652,27.60731
QU39,2016-03-28T21:32:42Z,88,8.985326666666667,5.24405,28.083650000000002
QU39,2016-03-29T16:14:51Z,89,8.968396666666667,5.3560099999999995,27.92162
QU39,2016-03-29T17:51:40Z,89,9.015236666666667,5.504556666666667,27.811563333333332
QU39,2016-03-30T20:57:02Z,90,9.127593333333333,5.434136666666666,27.917223333333332
QU39,2016-03-31T16:33:20Z,91,9.193616666666667,6.24443,27.754096666666666
QU39,2016-04-01T17:26:14Z,92,9.309113333333332,6.337053333333333,27.826236666666667
QU39,2016-04-04T17:48:38Z,95,9.569303333333334,6.3732,27.9907
QU39,2016-04-08T16:04:13Z,99,10.143303333333334,7.52703,27.522806666666668
QU39,2016-04-08T17:54:55Z,99,9.916236666666666,7.112566666666667,27.752033333333333
QU39,2016-04-14T15:52:45Z,105,10.16598,7.08055,27.766793333333332
QU39,2016-04-14T17:43:58Z,105,10.177003333333333,7.10919,27.737696666666668
QU39,2016-04-22T16:29:09Z,113,10.6833,6.33211,27.76842
QU39,2016-04-26T20:43:05Z,117,10.50899,5.661063333333333,27.98078
QU39,2016-04-27T17:37:15Z,118,10.375425806451613,5.6712096774193546,26.953864516129034
QU39,2016-04-28T15:15:09Z,119,10.465706666666666,5.514793333333333,28.22072
QU39,2016-04-28T17:07:01Z,119,10.44818,5.37394,28.111146666666667
QU39,2016-05-04T16:18:45Z,125,10.305413333333334,5.117063333333333,28.270123333333334
QU39,2016-05-06T16:00:07Z,127,10.11433,4.83659,28.57104
QU39,2016-05-08T19:33:00Z,129,10.203693333333334,4.708706666666667,28.98084
QU39,2016-05-09T15:11:42Z,130,9.918673333333334,4.834296666666667,28.9026
QU39,2016-05-09T16:39:04Z,130,10.001613333333333,4.9471533333333335,28.84537
QU39,2016-05-18T18:02:28Z,139,12.245266666666666,7.045546666666667,27.921413333333334
QU39,2016-05-19T14:48:40Z,140,13.878442857142858,9.634314285714286,27.188728571428573
QU39,2016-05-19T14:53:17Z,140,11.671486666666667,7.0045633333333335,28.296506666666666
QU39,2016-05-29T18:54:44Z,150,11.740856666666666,5.7396899999999995,28.29186
QU39,2016-05-30T14:45:17Z,151,12.208823333333333,5.932236666666666,27.93313
QU39,2016-05-30T16:13:12Z,151,12.419866666666666,6.040563333333333,27.80338666666667
QU39,2016-06-06T20:08:09Z,158,11.764016666666667,4.929696666666667,28.154846666666668
QU39,2016-06-06T21:14:03Z,158,12.162806666666667,5.1038266666666665,27.93847
QU39,2016-06-06T22:49:09Z,158,12.546506666666666,5.225126666666666,27.776113333333335
QU39,2016-06-08T15:41:09Z,160,11.52976,4.8677866666666665,28.17161
QU39,2016-06-09T14:44:59Z,161,12.05658,5.107093333333333,27.887326666666667
QU39,2016-06-09T16:34:35Z,161,11.780936666666667,4.950183333333333,28.026106666666667
QU39,2016-06-19T19:38:55Z,171,12.688636666666666,4.93135,27.507686666666668
QU39,2016-06-20T14:22:22Z,172,12.89972,4.995773333333333,27.385946666666666
QU39,2016-06-20T15:57:21Z,172,12.54509,4.838753333333333,27.598946666666667
QU39,2016-06-29T17:43:04Z,181,12.079136666666667,4.328076666666667,27.779633333333333
QU39,2016-06-30T14:35:28Z,182,11.476993333333333,4.117383333333334,28.171706666666665
QU39,2016-06-30T16:19:54Z,182,11.399176666666666,4.11122,28.17754
QU39,2016-07-10T19:17:52Z,192,14.585366666666667,5.0151200000000005,26.995543333333334
QU39,2016-07-11T14:47:16Z,193,15.103390000000001,5.156176666666667,26.73223
QU39,2016-07-11T16:22:05Z,193,14.913006666666666,5.05768,26.84526
QU39,2016-07-20T17:08:26Z,202,13.632723333333333,4.421666666666667,27.535989999999998
QU39,2016-07-21T14:52:17Z,203,13.573,4.328093333333333,27.496766666666666
QU39,2016-07-21T16:15:10Z,203,13.412033333333333,4.29568,27.562496666666668
QU39,2016-07-29T20:20:37Z,211,11.427533333333333,3.9373633333333333,28.481363333333334
QU39,2017-02-02T20:05:06Z,33,7.3279,6.1964,28.592666666666666
QU39,2017-02-03T17:42:12Z,34,7.123803333333333,6.24641,28.582986666666667
QU39,2017-02-14T17:41:24Z,45,6.65823,6.77573,28.24837
QU39,2017-02-17T16:23:11Z,48,6.8675733333333335,6.623693333333334,28.411823333333334
QU39,2017-02-23T17:57:04Z,54,6.925506666666666,6.590276666666667,28.388263333333335
QU39,2017-02-24T17:26:25Z,55,6.955313333333334,6.494313333333333,28.34854
QU39,2017-02-25T16:58:05Z,56,7.146323333333333,6.231536666666667,28.54735
QU39,2017-02-25T18:29:02Z,56,7.22385,6.237593333333333,28.593523333333334
QU39,2017-03-09T17:07:25Z,68,7.200646666666667,6.613416666666667,28.62908
QU39,2017-03-11T16:30:51Z,70,7.109783333333334,6.86831,28.37953
QU39,2017-03-15T15:12:37Z,74,7.32308,7.093186666666667,28.13224
QU39,2017-03-15T16:14:24Z,74,7.31825,7.080816666666666,28.13363
QU39,2017-04-03T15:38:59Z,93,8.035463333333333,7.1186066666666665,28.46949
QU39,2017-04-07T14:23:37Z,97,8.34918,7.172046666666667,28.360923333333332
QU39,2017-04-07T15:53:37Z,97,8.34956,7.055806666666666,28.38288
QU39,2017-04-11T14:41:17Z,101,8.341603333333333,6.783206666666667,28.397913333333335
QU39,2017-04-11T15:45:04Z,101,8.33717,6.754513333333334,28.419513333333335
QU39,2017-04-17T15:44:24Z,107,8.71668,7.160646666666667,28.240776666666665
QU39,2017-04-20T14:27:29Z,110,8.93954827586207,7.594096551724138,27.500034482758622
QU39,2017-04-20T15:36:42Z,110,8.964066666666668,7.64114,27.897
QU39,2017-04-21T17:40:01Z,111,9.066856666666666,7.595043333333333,28.067826666666665
QU39,2017-04-24T14:20:40Z,114,9.474146666666666,8.151273333333334,27.698793333333334
QU39,2017-04-24T15:29:19Z,114,9.476993333333333,8.087173333333332,27.70894
QU39,2017-05-02T14:11:13Z,122,10.024566666666667,7.192796666666666,27.6788
QU39,2017-05-02T15:24:02Z,122,10.023383333333333,7.21004,27.67719
QU39,2017-05-03T16:29:03Z,123,9.989363333333333,7.511803333333333,27.554823333333335
QU39,2017-05-08T14:43:43Z,128,10.210376666666667,6.702653333333333,27.861433333333334
QU39,2017-05-08T16:01:04Z,128,10.227086666666667,6.743596666666667,27.848276666666667
QU39,2017-05-16T17:08:52Z,136,11.48135,6.622416666666666,26.8706
QU39,2017-05-17T14:21:25Z,137,11.761346666666666,6.568243333333333,26.502393333333334
QU39,2017-05-17T16:48:23Z,137,11.756883333333333,6.498316666666667,26.43944
QU39,2017-05-29T13:35:51Z,149,10.651566666666668,5.400403333333333,28.20799
QU39,2017-05-29T14:57:44Z,149,10.524783333333334,5.306243333333334,28.275776666666665
QU39,2017-06-05T13:50:50Z,156,12.960823333333334,6.42946,26.380756666666667
QU39,2017-06-05T15:07:19Z,156,12.800296666666666,6.31148,26.620803333333335
QU39,2017-06-06T14:26:14Z,157,12.677023333333333,6.144336666666667,26.71614
QU39,2017-06-12T13:47:32Z,163,11.715996666666667,5.266563333333333,27.194496666666666
QU39,2017-06-12T15:18:15Z,163,11.634263333333333,5.25834,27.226543333333332
QU39,2017-06-13T14:35:40Z,164,11.43911,5.127016666666667,27.284996666666668
QU39,2017-06-19T15:02:54Z,170,13.602123333333333,5.832743333333333,24.76118
QU39,2017-06-28T17:51:13Z,179,10.401982142857143,4.652517857142857,28.09390714285714
QU39,2017-06-28T18:10:39Z,179,10.562163333333332,4.755613333333334,27.985386666666667
QU39,2017-06-29T13:36:36Z,180,10.73454,4.849496666666667,27.84005
QU39,2017-06-29T14:49:01Z,180,10.94864,4.96516,27.708643333333335
QU39,2017-07-07T13:02:57Z,188,12.800223333333333,5.807176666666667,27.15889
QU39,2017-07-07T14:27:59Z,188,11.906212,5.376228,27.616752
QU39,2017-07-11T14:08:11Z,192,11.65154,5.23852,27.524386666666665
QU39,2017-07-11T15:42:02Z,192,11.318763333333333,5.0290099999999995,27.779833333333332
QU39,2017-07-12T14:44:48Z,193,11.956763333333333,5.368696666666667,27.48809333333333
QU39,2017-07-17T14:21:58Z,198,13.003426666666666,5.439933333333333,27.027813333333334
QU39,2017-07-17T16:02:34Z,198,12.927046666666667,5.3625533333333335,27.024033333333332
QU39,2017-07-24T15:05:54Z,205,12.318526666666667,4.810826666666666,27.340943333333332
QU39,2017-07-24T16:33:35Z,205,11.99418,4.723656666666667,27.502966666666666
QU39,2017-07-25T16:34:39Z,206,11.307733333333333,4.47985,27.698613333333334
QU39,2018-02-06T17:25:14Z,37,7.590524137931035,6.069713793103448,28.386655172413793
QU39,2018-02-13T18:25:44Z,44,7.983951724137931,4.811006896551724,28.81538275862069
QU39,2018-02-14T17:26:21Z,45,7.696123333333333,5.31979,28.64257
QU39,2018-02-19T17:39:41Z,50,7.613393103448276,5.165779310344828,28.73465517241379
QU39,2018-02-27T17:11:02Z,58,6.98933,6.21589,28.33713
QU39,2018-03-05T18:52:36Z,64,6.967896666666666,6.3414633333333335,28.288843333333332
QU39,2018-03-06T17:16:29Z,65,7.166493103448276,6.047465517241379,28.43346551724138
QU39,2018-03-13T15:41:54Z,72,7.49629,5.73816,28.697723333333332
QU39,2018-03-16T15:30:35Z,75,7.592116666666667,6.73245,28.52909
QU39,2018-03-20T15:58:04Z,79,8.010203333333333,6.802833333333333,28.784016666666666
QU39,2018-03-27T16:11:10Z,86,8.122956666666667,6.335383333333334,28.984613333333332
QU39,2018-03-28T15:55:07Z,87,8.11963448275862,6.7098344827586205,28.780575862068964
QU39,2018-04-04T16:09:29Z,94,8.471972413793104,6.340210344827586,29.036655172413795
QU39,2018-04-12T16:30:43Z,102,8.842103333333334,6.8087333333333335,28.904963333333335
QU39,2018-04-16T16:37:16Z,106,8.838044827586208,6.495917241379311,29.004075862068966
QU39,2018-04-17T15:50:59Z,107,8.890783333333333,6.569046666666667,28.94308
QU39,2018-04-24T15:26:31Z,114,9.434683333333334,6.412336666666667,28.81304
QU39,2018-04-25T16:11:41Z,115,9.435362068965517,6.29791724137931,28.872837931034482
QU39,2018-05-02T16:15:11Z,122,9.983716666666666,5.599323333333333,29.178036666666667
QU39,2018-05-08T15:07:31Z,128,11.21052,6.5458066666666666,28.68265
QU39,2018-05-10T16:07:04Z,130,11.852723333333333,6.776366666666667,28.616586666666667
QU39,2018-05-15T16:51:59Z,135,11.04647,5.367946666666667,28.99387
QU39,2018-05-22T14:20:33Z,142,13.549776666666666,6.091213333333333,27.18324
QU39,2018-05-25T17:17:45Z,145,12.558846666666668,5.1534233333333335,27.707856666666668
QU39,2018-05-29T16:33:24Z,149,11.334236666666667,4.58885,28.41044
QU39,2018-06-04T17:17:09Z,155,12.170303448275861,5.378434482758621,27.763648275862067
QU39,2018-06-05T14:06:56Z,156,12.666640000000001,5.608876666666667,27.210773333333332
QU39,2018-06-11T16:51:35Z,162,12.432523333333334,5.154046666666667,26.310456666666667
QU39,2018-06-18T18:11:51Z,169,10.439479310344828,4.0185344827586205,28.57376551724138
QU39,2018-06-20T17:27:21Z,171,12.025653333333333,5.034623333333333,27.546453333333332
QU39,2018-06-26T16:50:43Z,177,13.338916666666666,5.326586666666667,27.057526666666668
QU39,2018-07-11T17:21:49Z,192,11.764453333333334,4.6533533333333335,27.93288666666667
QU39,2018-07-16T15:23:14Z,197,10.925063333333334,4.40741,28.618146666666668
QU39,2018-07-19T16:50:49Z,200,11.394403333333333,4.95861,28.19792
QU39,2018-07-23T16:25:12Z,204,11.7202,5.414806666666667,28.668953333333334
QU39,2018-07-30T16:52:02Z,211,12.153823333333333,5.5137833333333335,28.425243333333334
QU39,2018-07-31T15:01:44Z,212,13.45083,6.36853,28.16069
QU39,2019-02-05T18:27:16Z,36,7.932916666666666,5.075733333333333,29.160846666666668
QU39,2019-02-12T18:49:41Z,43,6.938023333333334,6.032676666666667,28.952783333333333
QU39,2019-02-21T18:40:45Z,52,6.7786566666666666,6.285916666666667,28.911046666666667
QU39,2019-02-26T18:14:21Z,57,6.9186499999999995,6.385726666666667,29.003943333333332
QU39,2019-03-05T18:00:21Z,64,6.800273333333333,6.385283333333334,29.16753
QU39,2019-03-12T17:37:13Z,71,7.286103333333333,6.81932,29.21944
QU39,2019-03-20T18:37:01Z,79,7.594203333333334,6.63476,29.326046666666667
QU39,2019-03-27T19:20:17Z,86,8.30072,7.69647,29.289263333333334
QU39,2019-04-02T19:41:12Z,92,8.60736896551724,7.1444241379310345,29.503313793103448
QU39,2019-04-10T18:38:36Z,100,9.143596754751583,6.588589711959026,29.38752840332692
QU39,2019-04-17T18:23:10Z,107,9.355413333333333,6.44572,29.453633333333332
QU39,2019-05-02T17:01:14Z,122,9.890036666666667,5.4384033333333335,29.53975
QU39,2019-05-09T17:21:50Z,129,9.64499,4.74686,30.00925
QU39,2019-05-22T17:09:41Z,142,12.524896666666667,6.610393333333334,29.390723333333334
QU39,2019-05-29T17:06:43Z,149,11.158206666666667,5.412746666666667,29.3554
QU39,2019-06-04T18:09:46Z,155,11.832873333333334,5.680923333333333,29.099893333333334
QU39,2019-06-20T16:57:49Z,171,10.719866666666666,4.796786666666667,29.324353333333335
QU39,2019-06-25T19:22:51Z,176,11.57159,5.384366666666667,29.169926666666665
QU39,2019-07-09T18:24:29Z,190,14.95326,5.2247200000000005,26.859206666666665
QU39,2019-07-18T17:48:11Z,199,13.180676666666667,4.63512,27.55988333333333
QU39,2019-07-24T17:22:15Z,205,13.006542857142858,4.919675,27.501589285714285
QU39,2019-07-30T17:07:40Z,211,10.99898,4.165463333333333,28.60052
QU39,2020-02-18T18:13:19Z,49,7.21807,6.360116666666666,28.259543333333333
QU39,2020-02-26T19:20:18Z,57,7.134516666666666,6.431996666666667,28.051053333333332
QU39,2020-03-06T18:15:22Z,66,7.2323466666666665,6.56269,28.333306666666665
QU39,2020-03-12T17:02:07Z,72,7.44244,6.155783333333333,28.62649
QU39,2020-03-18T18:35:17Z,78,8.088146666666667,5.871406666666666,29.244876666666666
QU39,2020-04-17T18:04:11Z,108,9.33769,5.20568,29.717773333333334
QU39,2020-04-29T16:53:34Z,120,10.393193333333333,6.93168,29.288286666666668
QU39,2020-05-14T17:20:01Z,135,11.62632258064516,6.681609677419355,28.103664516129033
QU39,2020-05-26T18:09:55Z,147,12.007316666666666,5.335336666666667,28.654933333333332
QU39,2020-06-04T18:58:54Z,156,13.117313333333334,5.63808,27.968303333333335
QU39,2020-06-11T17:33:46Z,163,13.2615,5.695616666666667,27.45117
QU39,2020-06-17T17:22:06Z,169,13.56176,5.54695,26.913843333333332
QU39,2020-06-25T17:11:36Z,177,12.09719,4.4289266666666665,27.50936
QU39,2020-06-30T17:07:59Z,182,10.450573333333333,4.085516666666667,28.70399666666667
QU39,2020-07-09T17:31:19Z,191,14.1199,5.543036666666667,24.979356666666668
QU39,2020-07-15T17:24:41Z,197,12.839269999999999,4.693993333333333,26.067946666666668
QU39,2020-07-22T17:08:54Z,204,10.967776666666666,3.96871,28.415696666666665
QU39,2020-07-29T16:50:50Z,211,13.009346666666668,5.198903333333333,27.337333333333333
QU39,2021-02-04T17:46:43Z,35,7.533673333333334,6.560083333333333,28.211660000000002
QU39,2021-02-08T17:33:42Z,39,7.078385714285714,6.781528571428572,27.3931
QU39,2021-02-10T18:05:44Z,41,7.642276666666667,5.692573333333334,28.617393333333332
QU39,2021-02-19T17:37:19Z,50,7.31304,6.103576666666667,28.763856666666666
QU39,2021-02-23T17:59:19Z,54,6.88193,6.9622166666666665,28.371933333333335
QU39,2021-03-09T17:29:02Z,68,7.30245,6.790173333333334,28.71647
QU39,2021-03-16T17:01:23Z,75,7.322403333333333,6.857033333333334,28.767656666666667
QU39,2021-03-26T17:09:50Z,85,7.61263,7.796336666666667,28.723863333333334
QU39,2021-03-30T16:41:57Z,89,7.821546666666666,7.549986666666666,28.946006666666666
QU39,2021-04-05T17:17:09Z,95,8.266423333333334,7.536103333333333,29.136493333333334
QU39,2021-04-14T17:18:55Z,104,8.749416666666667,7.51131,29.30545
QU39,2021-04-19T17:42:05Z,109,9.136966666666666,7.33561,29.26223
QU39,2021-04-26T17:52:47Z,116,9.300203333333334,5.569916666666667,29.568043333333332
QU39,2021-05-04T17:29:24Z,124,10.282773333333333,6.789196666666666,29.263963333333333
QU39,2021-05-18T20:07:06Z,138,10.115654514154317,5.03423844760035,29.604620263119738
QU39,2021-05-19T17:36:23Z,139,10.18221312244444,5.391080363105845,29.535889109260687
QU39,2021-05-19T18:45:03Z,139,10.237481349722222,5.179447587605717,29.5229104079215
QU39,2021-05-20T16:12:03Z,140,10.099681087275137,5.037138293019586,29.556720417692645
QU39,2021-05-28T17:11:27Z,148,12.85435,6.957933333333333,27.398006666666667
QU39,2021-06-01T17:05:16Z,152,12.247586666666667,5.812706666666666,28.022826666666667
QU39,2021-06-09T17:15:03Z,160,12.306993333333333,5.132733333333333,27.748436666666667
QU39,2021-06-15T16:59:04Z,166,13.538463333333333,5.585953333333333,26.291976666666667
QU39,2021-06-22T16:58:58Z,173,10.669536666666668,4.035066666666666,28.426923333333335
QU39,2021-06-28T16:45:14Z,179,12.631493333333333,5.53718,28.008666666666667
QU39,2021-07-06T17:02:47Z,187,11.48029,4.54459,27.764376666666667
QU39,2021-07-13T17:09:00Z,194,11.565606666666667,4.477406666666667,27.924916666666668
QU39,2021-07-20T16:34:36Z,201,15.020158679512344,5.091618370648889,26.26286769666668
QU39,2021-07-20T17:33:31Z,201,14.86249,4.92397,26.278606666666665
QU39,2021-07-21T15:56:32Z,202,13.564282425574083,4.4560650834420965,27.04150284289653
QU39,2021-07-22T16:04:04Z,203,12.845327181205086,4.253297617089306,27.451024921183375
QU39,2021-07-27T16:50:03Z,208,12.317946666666668,4.279593333333334,27.492826666666666
QU39,2023-02-08T18:16:30Z,39,7.17713408161335,6.205076090232517,28.995673211931912
QU39,2023-02-15T17:35:58Z,46,7.105419868904131,6.150214000840478,29.084015497355498
QU39,2023-02-23T17:51:42Z,54,7.507260875246598,5.143682500043635,29.546852606313294
QU39,2023-02-28T18:03:44Z,59,6.763571144915047,5.850606605418957,29.264575253762107
QU39,2023-03-08T17:42:44Z,67,6.877423249017223,6.098228000505384,29.327963388646886
QU39,2023-03-13T18:40:08Z,72,7.23788661841155,5.913643754753193,29.470799137843382
QU39,2023-03-21T17:11:25Z,80,7.321475462306928,6.295383431735924,29.413896139575048
QU39,2023-03-30T16:43:55Z,89,7.861971530770352,7.177491276645348,29.517178718915655
QU39,2023-04-04T16:43:01Z,94,8.064683070282964,6.8120834383173365,29.56954431519665
QU39,2023-04-11T15:52:35Z,101,8.218043291559425,6.391065067128008,29.646871595387175
QU39,2023-04-21T16:32:14Z,111,8.281331714686747,6.108776435288474,29.68251539529376
QU39,2023-04-25T17:02:59Z,115,8.590890078215017,6.158088153166762,29.614697558877005
QU39,2023-05-02T17:07:52Z,122,9.324851888389183,5.910603984031201,29.596373472059256
QU39,2023-05-09T16:44:57Z,129,10.356565286870953,6.557871785268664,29.483237799274995
QU39,2023-05-16T16:49:59Z,136,12.18499463332943,7.3755636850062585,28.73432383926013
QU39,2023-05-23T16:54:33Z,143,10.280216887746924,4.841261280031066,29.30359759830545
QU39,2023-05-30T17:34:21Z,150,9.866507270252901,4.556031290688183,29.42479418072979
QU39,2023-06-06T17:16:16Z,157,10.072997716458637,4.598589738716035,29.298008433624403
